Date,Ret
2015-02-03,0.009222987661869636
2015-02-04,-0.006455777047197223
2015-02-05,0.006803393635638048
2015-02-06,-0.009581771678095832
2015-02-09,-0.003947269670054927
2015-02-10,0.006295114926928033
2015-02-11,-0.0011502677361045135
2015-02-12,0.010261866457819277
2015-02-13,0.0016361265551760843
2015-02-17,-0.000784471062308329
2015-02-18,0.001982797800582236
2015-02-19,-0.0011562362283199787
2015-02-20,0.006793350154594657
2015-02-23,-0.0005162383738276304
2015-02-24,0.005520324083648102
2015-02-25,9.166123218622165e-05
2015-02-26,-0.003728580291363248
2015-02-27,0.0009807261532236444
2015-03-03,-0.004639651947809047
2015-03-04,-0.002387436160721526
2015-03-05,0.0018739820730202283
2015-03-06,-0.009948477190696697
2015-03-09,0.0019045103868415296
2015-03-10,-0.012162854043547456
2015-03-11,0.0028338910052308946
2015-03-12,0.006643760644295319
2015-03-13,-0.003648969078957651
2015-03-16,0.008924968734314205
2015-03-17,-0.0018104167535073488
2015-03-18,0.010624191155481905
2015-03-19,-0.007560207548058931
2015-03-20,0.013438128040004483
2015-03-23,0.0019273465951350948
2015-03-24,0.0006963105198518969
2015-03-25,-0.005126273690528719
2015-03-26,-0.00508968111280445
2015-03-27,0.0028353677316717814
2015-03-30,0.0029025599519457135
2015-03-31,-0.008088496114115988
2015-04-02,0.004586928734199084
2015-04-06,0.005417270613402235
2015-04-07,-0.0013644346518103187
2015-04-08,0.0004601584657247374
2015-04-09,-0.0001978311956540321
2015-04-10,0.001811726176569528
2015-04-13,-0.0032245519784225673
2015-04-14,0.0035375482823753646
2015-04-15,0.0021268859003411487
2015-04-16,-0.0005646776682832726
2015-04-17,-0.007910812616643087
2015-04-20,0.0017706851178240857
2015-04-21,0.003581000455757508
2015-04-22,0.0008861744311786262
2015-04-23,0.001804835543421703
2015-04-24,0.0028649834540518115
2015-04-27,0.0036360845310372232
2015-04-28,-4.8434247261501486e-05
2015-04-29,-0.00677316642100793
2015-04-30,-0.003540091145071531
2015-05-04,-0.002055210075521264
2015-05-05,-0.008822047474770918
2015-05-06,-0.0035872689849476475
2015-05-07,0.004663702938539877
2015-05-08,0.010193607602740986
2015-05-11,-0.011548251351731788
2015-05-12,0.0003170709483647511
2015-05-13,-0.001098399847490214
2015-05-14,0.008906406086722416
2015-05-15,0.006853970094269504
2015-05-18,-0.005462025415436553
2015-05-19,-0.003523886927847211
2015-05-20,0.000863587596972984
2015-05-21,0.0046850474954582624
2015-05-22,-0.002600510981798884
2015-05-26,-0.0040085050154531916
2015-05-27,0.0063565816503438
2015-05-28,-0.001371891216157087
2015-05-29,-0.004961067696381489
2015-06-02,-2.213196848130559e-05
2015-06-03,0.001577927857105981
2015-06-04,-0.004211824580822874
2015-06-05,-0.006287001390563248
2015-06-08,-0.0016976515198019397
2015-06-09,-0.0036448892717098904
2015-06-10,0.009456008376464578
2015-06-11,0.0041021464586707985
2015-06-12,-0.004462173419382769
2015-06-15,-0.0025050520847589193
2015-06-16,0.000722129253016281
2015-06-17,-0.002695071877062994
2015-06-18,0.004157834913668604
2015-06-19,4.0719987176124856e-05
2015-06-22,0.007346467208496034
2015-06-23,0.0013996924129913977
2015-06-24,-0.0037535551052896255
2015-06-25,-0.00019350179536864053
2015-06-26,-0.0003691883020419351
2015-06-29,-0.012953629628297844
2015-06-30,-0.0009353848579453391
2015-07-02,0.0006094576418151001
2015-07-06,-0.0011714173473397164
2015-07-07,0.004068433476476521
2015-07-08,-0.00631991135689703
2015-07-09,-0.00036258248786649684
2015-07-10,0.008109050458146696
2015-07-13,0.0020599087701490934
2015-07-14,0.0031420773432519144
2015-07-15,0.0012887628988555004
2015-07-16,0.005638145360244134
2015-07-17,6.886748089717096e-05
2015-07-20,-0.0018569534311498482
2015-07-21,-0.0005837563372431301
2015-07-22,-0.0005770668869636415
2015-07-23,-2.0548825580921484e-05
2015-07-24,-0.0031759081094134955
2015-07-27,-0.0018826417618801542
2015-07-28,0.0038686015831989407
2015-07-29,0.0017410663028065998
2015-07-30,0.0005634020386663139
2015-07-31,0.0035466306933310534
2015-08-04,-0.0017967864905623202
2015-08-05,0.002816308848242538
2015-08-06,-0.002634971310977983
2015-08-07,0.00011658214402006712
2015-08-10,0.007398668770080894
2015-08-11,-0.006752690340025342
2015-08-12,-0.002383938611918055
2015-08-13,-0.000997505426976474
2015-08-14,0.0013639947427104893
2015-08-17,0.0017172881315674837
2015-08-18,-0.00396355372635738
2015-08-19,-0.004617553402244382
2015-08-20,-0.01438481365816163
2015-08-21,-0.017414556876204797
2015-08-24,-0.02374215284720144
2015-08-25,-0.00282290888180826
2015-08-26,0.02027180031849843
2015-08-27,0.012387890168648781
2015-08-28,-0.0007753664148325997
2015-08-31,-0.0055171812073587555
2015-09-02,0.008536822178488076
2015-09-03,0.0008435229551021927
2015-09-04,-0.010070489172811488
2015-09-08,0.014146790057600223
2015-09-09,-0.004929207498262341
2015-09-10,0.0036205829369785514
2015-09-11,0.0012780654802527645
2015-09-14,-0.003442574367300918
2015-09-15,0.0036687579981836997
2015-09-16,0.005919754575637217
2015-09-17,0.002339070367806527
2015-09-18,-0.012345540663578021
2015-09-21,-0.000718752873685553
2015-09-22,-0.010828422574777712
2015-09-23,-0.0014436310673699804
2015-09-24,-0.0015286308662612884
2015-09-25,0.002409694733885403
2015-09-28,-0.010657863232227928
2015-09-29,0.000877385679803951
2015-09-30,0.00995200455009657
2015-10-02,0.009424516704574889
2015-10-05,0.012073873208205231
2015-10-06,0.0008484698859741581
2015-10-07,0.0062245211876202685
2015-10-08,0.003675342738150589
2015-10-09,0.001878727462977546
2015-10-12,-0.0004768567051206268
2015-10-13,-0.005380850957363178
2015-10-14,-0.0003029763874683036
2015-10-15,0.009330583770974493
2015-10-16,0.0010574217656905461
2015-10-19,-0.0012736443435295793
2015-10-20,-0.002129419869993087
2015-10-21,0.000247387480405847
2015-10-22,0.007969921556243377
2015-10-23,0.005966084134223029
2015-10-26,-0.0015483281593710457
2015-10-27,-0.004200739038757486
2015-10-28,0.00441493920136937
2015-10-29,-0.0032204514458177625
2015-10-30,-0.000874721583100997
2015-11-03,-0.0007451507509958185
2015-11-04,-0.004040693695762189
2015-11-05,0.00033173852902424996
2015-11-06,-0.001751532260163848
2015-11-09,-0.006699767126128731
2015-11-10,-0.00029187174967964684
2015-11-11,0.0008259650041551865
2015-11-12,-0.007029853646398914
2015-11-13,-0.00534090652251749
2015-11-16,0.0066539738410377825
2015-11-17,0.0007976653984395116
2015-11-18,0.00681299119347036
2015-11-19,0.0017969528266269276
2015-11-20,-0.0012181395242156965
2015-11-23,-0.0024782795090097353
2015-11-24,-0.00023817955924766682
2015-11-25,0.0018994028323747923
2015-11-27,0.0021438099097120414
2015-11-30,-0.0006364068359712461
2015-12-02,-0.006699344155136782
2015-12-03,-0.005743650219474189
2015-12-04,0.007872024465593921
2015-12-07,-0.0031824314536720547
2015-12-08,-0.00731188746190779
2015-12-09,-0.003997352589724341
2015-12-10,0.0011890493921168522
2015-12-11,-0.011227326791976584
2015-12-14,0.002324877927701148
2015-12-15,0.004038333052295764
2015-12-16,0.011357891795775602
2015-12-17,-0.0074767296569767305
2015-12-18,-0.00889817494838967
2015-12-21,0.003609759611802808
2015-12-22,0.004836960879589331
2015-12-23,0.008529401349506539
2015-12-24,-0.0022366646291478768
2015-12-28,-0.0013471872975583186
2015-12-29,0.006945312275556306
2015-12-30,-0.004620427459966708
2015-12-31,-0.007425112219276018
2016-01-05,-0.001017611736652108
2016-01-06,-0.009464252009615936
2016-01-07,-0.01032031114263471
2016-01-08,-0.007057182884824772
2016-01-11,0.0025283059616120276
2016-01-12,0.0046300196169432135
2016-01-13,-0.011233841457208932
2016-01-14,0.007494292624600931
2016-01-15,-0.017578238622097498
2016-01-19,0.003978976451042204
2016-01-20,-0.012561492277384876
2016-01-21,0.004227333789254321
2016-01-22,0.016011205927594828
2016-01-25,-0.008960613953723103
2016-01-26,0.01058480626563797
2016-01-27,-0.004452879692531107
2016-01-28,0.0013747839399794167
2016-01-29,0.010766980588369578
2016-02-02,-0.010975070199472142
2016-02-03,0.0018261342939498815
2016-02-04,0.0004816158448263698
2016-02-05,-0.009659997885976136
2016-02-08,-0.008141292985265794
2016-02-09,-0.005967950142255131
2016-02-10,-0.0029199668945421708
2016-02-11,-0.009004818449007164
2016-02-12,0.00807704733901107
2016-02-16,0.01509402724740487
2016-02-17,0.0077542204366739375
2016-02-18,-0.0022500964433537695
2016-02-19,-0.001396367936966114
2016-02-22,0.007785402666418771
2016-02-23,-0.008832898938689764
2016-02-24,0.0007042998918263865
2016-02-25,0.007001047296164546
2016-02-26,-0.001301343415522656
2016-02-29,-0.004965884292675772
2016-03-02,0.0034934505751438145
2016-03-03,0.004594841255905266
2016-03-04,0.0032421549567984357
2016-03-07,-0.0014309573805642512
2016-03-08,-0.005246450518099927
2016-03-09,0.0019673715332989717
2016-03-10,0.00029269402232661655
2016-03-11,0.014451509117304641
2016-03-14,-0.00035880012656469063
2016-03-15,-0.003960832666026149
2016-03-16,0.00439887688890284
2016-03-17,0.002422997391860387
2016-03-18,0.00017931046289525277
2016-03-21,-0.0002571814505522408
2016-03-22,-0.00029126991287412366
2016-03-23,-0.005197406882814222
2016-03-24,-0.003436138457938283
2016-03-28,0.0030626037229778747
2016-03-29,0.006413651833006375
2016-03-30,0.003556005667802712
2016-03-31,-0.005741173794729564
2016-04-04,-0.0018810095248165425
2016-04-05,-0.0035391964679491604
2016-04-06,0.004143434650245167
2016-04-07,-0.0013594132620378045
2016-04-08,0.005424757542347574
2016-04-11,0.0012264537909097324
2016-04-12,0.005843430295253791
2016-04-13,0.004728688610352114
2016-04-14,-0.0019779003869392314
2016-04-15,-0.0002660554858969961
2016-04-18,0.0027449789352448355
2016-04-19,0.006728872493995794
2016-04-20,-7.405696492905099e-05
2016-04-21,-0.0007797569142467284
2016-04-22,-0.0014575526456447982
2016-04-25,-0.0010631155585899513
2016-04-26,0.0007400580444468534
2016-04-27,0.0011873441785496528
2016-04-28,-0.005020917902200676
2016-04-29,0.0011652577861058222
2016-05-03,-0.0031947898527718006
2016-05-04,0.0012699971550288978
2016-05-05,0.0018461150835568704
2016-05-06,0.004580742899808248
2016-05-09,0.003422728911053339
2016-05-10,0.007163749868687615
2016-05-11,-0.01080428893135188
2016-05-12,0.001934886466919066
2016-05-13,-0.006457627222917019
2016-05-16,0.007206413431535604
2016-05-17,-0.009194056499621418
2016-05-18,-0.00594196517536373
2016-05-19,-0.0050938703939082805
2016-05-20,0.005711574699003017
2016-05-23,-0.0008126196210933138
2016-05-24,0.008835378640998336
2016-05-25,0.003135567953978054
2016-05-26,0.001278556108388367
2016-05-27,0.0023550995590933795
2016-05-31,7.96254291987391e-06
2016-06-02,-0.0002158384239153537
2016-06-03,0.007529025679289252
2016-06-06,0.0022534044114179154
2016-06-07,0.0019972923888238615
2016-06-08,0.005013643600289841
2016-06-09,-0.0016428069203217235
2016-06-10,-0.006241963456548153
2016-06-13,-0.0031873289905318923
2016-06-14,-0.0026762947102335383
2016-06-15,0.0033501873131695516
2016-06-16,-0.0014840999913124685
2016-06-17,0.0032270436194880014
2016-06-20,0.004477463339995894
2016-06-21,-0.002072286750157346
2016-06-22,-0.001056449285516351
2016-06-23,0.006291329275735623
2016-06-24,-0.010784702585720101
2016-06-27,-0.004152558377359482
2016-06-28,0.0060865630419533025
2016-06-29,0.007389230242002552
2016-06-30,0.005213970909204203
2016-07-05,-0.0012839605590019287
2016-07-06,0.0018476134742278663
2016-07-07,-0.0013311207783366147
2016-07-08,0.007583773728712634
2016-07-11,0.00372178377898652
2016-07-12,0.0006609665010045464
2016-07-13,0.0018745150067612404
2016-07-14,-9.089498523388154e-05
2016-07-15,-0.0022940889405086884
2016-07-18,0.0013703636989116708
2016-07-19,-0.0011128679749962767
2016-07-20,0.000658410562367358
2016-07-21,1.3053643605487114e-05
2016-07-22,0.0009084013524170411
2016-07-25,-0.0021050069438589203
2016-07-26,0.0010529208473752886
2016-07-27,0.002947042093361072
2016-07-28,0.0001903760938496274
2016-07-29,0.006266983388177781
2016-08-02,-0.0043558497517410845
2016-08-03,-0.0007274380974970614
2016-08-04,0.0017490436188913468
2016-08-05,0.0003351089474860979
2016-08-08,0.0003283671179474596
2016-08-09,0.0026704555958164265
2016-08-10,0.0001974213015605076
2016-08-11,-0.00025919480326999156
2016-08-12,-5.88703705151499e-05
2016-08-15,0.0012381047854769307
2016-08-16,-0.0031761182610306237
2016-08-17,0.001889894022959269
2016-08-18,0.000811720845216333
2016-08-19,-0.00279472176348385
2016-08-22,0.0012700732008456119
2016-08-23,0.000847203837023982
2016-08-24,-0.0035980923895657106
2016-08-25,-0.0004671248764366349
2016-08-26,-0.002823328828376044
2016-08-29,0.003898348109153466
2016-08-30,-0.0021542362690184567
2016-08-31,-0.0009147353428355291
2016-09-02,0.003700291255537015
2016-09-06,0.00591213879529173
2016-09-07,0.002255184696641664
2016-09-08,-0.004862569539570524
2016-09-09,-0.016360064280361363
2016-09-12,0.0049680445070408325
2016-09-13,-0.013900890632919145
2016-09-14,-0.0015253691777001271
2016-09-15,0.0024622616359193106
2016-09-16,-0.002393697850372752
2016-09-19,0.002390805940320212
2016-09-20,0.005211518021121862
2016-09-21,0.014780125632642447
2016-09-22,0.008961126752142903
2016-09-23,-0.005484303565313981
2016-09-26,-0.0019028993716985526
2016-09-27,0.003211453317371692
2016-09-28,0.0024921206412940253
2016-09-29,-0.004755211547225455
2016-09-30,-0.0019270569903562951
2016-10-04,-0.004920229543918285
2016-10-05,-0.0008649857297794464
2016-10-06,-0.001149878685270491
2016-10-07,-0.000814288971475604
2016-10-10,0.0007474496030945682
2016-10-11,-0.004877743882617573
2016-10-12,0.0012790338615745584
2016-10-13,0.00046366637396475993
2016-10-14,-0.0029441373838293822
2016-10-17,0.0004768928210850769
2016-10-18,0.003025455944783603
2016-10-19,0.0012473415405969775
2016-10-20,-0.0003095538263718538
2016-10-21,0.00021994008270296246
2016-10-24,0.000590404899295798
2016-10-25,-0.00052322949963717
2016-10-26,-0.0029267025382874534
2016-10-27,-0.00487269693820231
2016-10-28,-0.0009584590505178988
2016-10-31,0.0025717391674095836
2016-11-02,-0.0029195522551869178
2016-11-03,-0.0025208426837973943
2016-11-04,0.0004011642170728398
2016-11-07,0.007171281719427056
2016-11-08,0.0012440333259053182
2016-11-09,-0.0034944553673275456
2016-11-10,-0.002453416824067823
2016-11-11,-0.0007951315395715229
2016-11-14,0.0013372155005690338
2016-11-15,0.002380853668645702
2016-11-16,-0.0001088997889177056
2016-11-17,0.00026391129391153934
2016-11-18,-0.001975635971694123
2016-11-21,0.002933606391369078
2016-11-22,0.0019377912599913727
2016-11-23,-0.0006292753648743119
2016-11-25,0.001249985625941296
2016-11-28,0.0004102269308083761
2016-11-29,0.001818186107286185
2016-11-30,-0.0036215287632186833
2016-12-02,0.0048818652152606366
2016-12-05,0.0026615673888502936
2016-12-06,0.0022312362168664
2016-12-07,0.00992698033344091
2016-12-08,-0.000785790339374994
2016-12-09,-0.002625606782970121
2016-12-12,0.002084584896985258
2016-12-13,0.0019769167496247277
2016-12-14,-0.010635448252175947
2016-12-15,0.00044210035214631684
2016-12-16,0.0032586463632128886
2016-12-19,0.0061951085414032325
2016-12-20,-7.012245880449737e-05
2016-12-21,-0.003466783111709469
2016-12-22,-0.0013215848083854105
2016-12-23,0.0015483097948067836
2016-12-27,0.00020906744569028964
2016-12-28,-0.0010904152497947864
2016-12-29,0.004537975264371489
2016-12-30,0.0031684226656769486
2017-01-04,0.005814753608209233
2017-01-05,0.004139754209843082
2017-01-06,-0.0013674913188958227
2017-01-09,-0.0013261312203774933
2017-01-10,-0.002691805841943545
2017-01-11,-0.000713391893319346
2017-01-12,0.0007902597101716132
2017-01-13,-0.0010638517765590564
2017-01-17,0.003928791893813563
2017-01-18,-0.0018508584246112157
2017-01-19,-0.004834765637073266
2017-01-20,0.0022662202503793884
2017-01-23,0.004228437469368569
2017-01-24,-0.0006101313026531656
2017-01-25,-0.0033410268456816666
2017-01-26,-3.709942968597646e-05
2017-01-27,-0.0023870517711870073
2017-01-30,-0.003422554175408473
2017-01-31,0.0034965807216509317
2017-02-02,0.0029821947410985576
2017-02-03,0.003539581640861226
2017-02-06,7.465362379121622e-05
2017-02-07,0.0005496577585505821
2017-02-08,0.00499332941109729
2017-02-09,0.0002542583560005718
2017-02-10,0.002928659989341627
2017-02-13,0.0012781982030998483
2017-02-14,-0.0014437198711717378
2017-02-15,8.112496282589653e-05
2017-02-16,0.002218738623914422
2017-02-17,0.002075011548588326
2017-02-21,0.0047022672022119195
2017-02-22,-0.0007794009453698315
2017-02-23,0.0020662302393398605
2017-02-24,0.0035692546342116775
2017-02-27,0.0006116510178419759
2017-02-28,-0.001840429107509384
2017-03-02,-0.0035370669164867903
2017-03-03,4.583799274109388e-05
2017-03-06,-0.003063089775814572
2017-03-07,-0.0027270162184260364
2017-03-08,-0.007536994674919191
2017-03-09,-0.005749726995150528
2017-03-10,0.000768323111626179
2017-03-13,-0.0004696220923055499
2017-03-14,-1.0963656913391586e-05
2017-03-15,0.010858145780082287
2017-03-16,-0.0014046346249812938
2017-03-17,0.002571673846831533
2017-03-20,0.0004451615197631257
2017-03-21,-0.0011907439230903513
2017-03-22,0.00103002856226257
2017-03-23,0.0020658775507925837
2017-03-24,0.00042360623987399657
2017-03-27,-0.0018091824357381542
2017-03-28,0.0010524248386410522
2017-03-29,0.0031494992638102545
2017-03-30,-0.0010070173393907616
2017-03-31,0.0024197984627890826
2017-04-04,-0.0010115727607396205
2017-04-05,-0.000344889823768282
2017-04-06,0.00199771698964063
2017-04-07,-0.0009988694796913842
2017-04-10,0.0027274796002668376
2017-04-11,0.0034952834068388934
2017-04-12,-0.0007977258628342539
2017-04-13,-0.0024566491815132007
2017-04-17,0.0057078885461223205
2017-04-18,0.002177435045424876
2017-04-19,-0.002396842343308933
2017-04-20,0.0025001345757456796
2017-04-21,-0.0019561392615717434
2017-04-24,0.0013481528820231588
2017-04-25,0.000695218825643994
2017-04-26,-0.000944953153054421
2017-04-27,-0.0003020801686096305
2017-04-28,-0.0027791210296079258
2017-05-02,0.002099134105043781
2017-05-03,-0.0025049963857285812
2017-05-04,-0.002694869453298522
2017-05-05,0.0036849759874861498
2017-05-08,-0.002507718365044495
2017-05-09,0.0009287487453383122
2017-05-10,0.0020815829643905546
2017-05-11,-0.0011526319885882307
2017-05-12,0.0015695422121234752
2017-05-15,0.003261040328161339
2017-05-16,6.722105903098409e-05
2017-05-17,-0.005248291023003546
2017-05-18,-0.0005827371511789225
2017-05-19,0.006604523794998389
2017-05-22,0.0015452979348144133
2017-05-23,-0.0005644609013725152
2017-05-24,0.003285718927869286
2017-05-25,0.002663253732408285
2017-05-26,0.0001304640480775045
2017-05-30,-0.00019319634688285217
2017-05-31,-0.0006608722132382763
2017-06-02,0.0071478730276575515
2017-06-05,-0.0024935102192848936
2017-06-06,0.00039828576401866605
2017-06-07,-0.000338668319268975
2017-06-08,-0.0006956131014015502
2017-06-09,-0.002194182161906933
2017-06-12,9.939993986543108e-05
2017-06-13,0.003104123956433891
2017-06-14,0.0033986214581862937
2017-06-15,-0.002619867941181032
2017-06-16,0.000968041971328091
2017-06-19,0.0037597686721402026
2017-06-20,-0.0020382249252163037
2017-06-21,0.0007561445326325696
2017-06-22,0.001253696945262289
2017-06-23,0.0013091736441784422
2017-06-26,0.0025890290630945154
2017-06-27,-0.00811943258362836
2017-06-28,0.003966759220536883
2017-06-29,-0.00884298522117049
2017-06-30,0.0010502056000350115
2017-07-05,0.00032948484135222005
2017-07-06,-0.007612314594200242
2017-07-07,0.0011127523729229133
2017-07-10,0.0014703958900908532
2017-07-11,0.001724497436663733
2017-07-12,0.007955056497006218
2017-07-13,-0.00012781310559436523
2017-07-14,0.004628515412945854
2017-07-17,0.0001699679226056247
2017-07-18,0.002781433620099299
2017-07-19,0.003919441233098469
2017-07-20,0.0005966179076501759
2017-07-21,0.0008283492259077899
2017-07-24,-0.0004236074582219619
2017-07-25,-0.002221008823373959
2017-07-26,0.002514678482428631
2017-07-27,-0.0017776441398359114
2017-07-28,0.0015625256106096541
2017-07-31,0.0005673047531679682
2017-08-02,0.0003579701495048107
2017-08-03,0.0006726059610570545
2017-08-04,-0.0009454606686279609
2017-08-07,0.0019688182673418173
2017-08-08,-0.0013878400763634494
2017-08-09,0.00020662356370875217
2017-08-10,-0.0077046572742198866
2017-08-11,0.0013874007436892512
2017-08-14,0.004255528685181155
2017-08-15,-0.0014500812849931783
2017-08-16,0.004013447973649562
2017-08-17,-0.006584829757476202
2017-08-18,0.0009257320647607505
2017-08-21,0.001334025080693321
2017-08-22,0.004500535951775907
2017-08-23,0.0009866733276063223
2017-08-24,-0.0016176277341342078
2017-08-25,0.0032557187598622763
2017-08-28,0.001052159761192344
2017-08-29,0.00029291385836189134
2017-08-30,0.0017980488148085956
2017-08-31,0.004599939779406863
2017-09-05,-0.003095407727225727
2017-09-06,0.002449948795135153
2017-09-07,0.0036695036616366493
2017-09-08,-0.0011934661599948056
2017-09-11,0.005771231266763447
2017-09-12,0.0006686530739165138
2017-09-13,-0.001683422581943063
2017-09-14,0.0008823640236219427
2017-09-15,0.0018992431453039962
2017-09-18,0.00023248503306661983
2017-09-19,0.001463975750006115
2017-09-20,-0.00013929265511442848
2017-09-21,-0.0020980454447167875
2017-09-22,-4.497093363723569e-05
2017-09-25,-0.0020154942704919245
2017-09-26,-0.00018446592386175465
2017-09-27,-0.00088133057413792
2017-09-28,0.00022960188251920348
2017-09-29,0.0035823164904214824
2017-10-03,0.00473016085049563
2017-10-04,0.0005218108880490677
2017-10-05,0.0025122980250029125
2017-10-06,-0.0015902973543316982
2017-10-09,-0.00023768785257346803
