Date,Ret
2017-10-10,0.004368031168519572
2017-10-11,0.00258368933541785
2017-10-12,-0.00026127856692681445
2017-10-13,0.005665037672057645
2017-10-16,0.001236704909497931
2017-10-17,-0.0007338932196615117
2017-10-18,-0.00043172141887857075
2017-10-19,-0.0015984222702723407
2017-10-20,0.0015634140756128282
2017-10-23,-0.002004379716954721
2017-10-24,0.001993046692593373
2017-10-25,-0.004422173809988122
2017-10-26,0.0002235277163093495
2017-10-27,0.00747104292420314
2017-10-30,-0.001381105547369596
2017-10-31,0.0027771811740541366
2017-11-02,0.001296117063305899
2017-11-03,0.0013129617594395042
2017-11-06,0.0024367890400809784
2017-11-07,0.0012719649532427306
2017-11-08,0.002457757846057299
2017-11-09,-0.004364279449169124
2017-11-10,-0.0042681305577325366
2017-11-13,-0.0007826282528182858
2017-11-14,-0.0023025745107949826
2017-11-15,-0.0033099959849748188
2017-11-16,0.008560454027616876
2017-11-17,-0.0006208590934401012
2017-11-20,0.0024425494853052357
2017-11-21,0.006831103906168651
2017-11-22,0.0006611144876764128
2017-11-24,0.002105330364688017
2017-11-27,-0.0031429066920953563
2017-11-28,0.00550679212913998
2017-11-29,-0.003978404169521065
2017-11-30,0.001810417806127646
2017-12-04,-0.003238085212908857
2017-12-05,-6.235429863543446e-05
2017-12-06,-0.0023062654653759054
2017-12-07,0.0024356062351992146
2017-12-08,0.004861755355399783
2017-12-11,0.002587223303232416
2017-12-12,0.0002236099591054932
2017-12-13,0.0035093046018030817
2017-12-14,-0.003219648548024559
2017-12-15,0.0038619023480750587
2017-12-18,0.006184979348954799
2017-12-19,-0.006434729288596473
2017-12-20,-0.0008892071519400555
2017-12-21,0.00267864226732409
2017-12-22,0.002546072041821766
2017-12-26,0.00010201351454047624
2017-12-27,0.001416961690842483
2017-12-28,0.000695759821853771
2017-12-29,8.917402661896931e-06
2018-01-03,0.008397186799390251
2018-01-04,0.0053683322446222825
2018-01-05,0.00269414353018026
2018-01-08,0.00235559202673205
2018-01-09,-0.0001589305428196392
2018-01-10,0.001582899080729548
2018-01-11,0.005600543318108016
2018-01-12,0.004760976645888302
2018-01-16,-0.0013470929492121954
2018-01-17,0.0063621861526637
2018-01-18,-0.004718309338541139
2018-01-19,0.0028174195205474747
2018-01-22,0.005050942652941141
2018-01-23,0.004353008402390842
2018-01-24,0.0005383711771620119
2018-01-25,-0.0007999607154963625
2018-01-26,0.007405291884693584
2018-01-29,-0.006887325862596215
2018-01-30,-0.009987566077797588
2018-01-31,-0.00041369540439650305
2018-02-02,-0.013436030509878814
2018-02-05,-0.021573214580110033
2018-02-06,0.009057777953746507
2018-02-07,-0.006502553083087925
2018-02-08,-0.019643911357046705
2018-02-09,0.00711577297920311
2018-02-12,0.007960779887683334
2018-02-13,0.001726308648162579
2018-02-14,0.004859070780863128
2018-02-15,0.006832807965136267
2018-02-16,0.0021354812426142744
2018-02-20,-0.005668406994678805
2018-02-21,-0.006499833145070925
2018-02-22,0.00289095479936539
2018-02-23,0.009876818127905798
2018-02-26,0.005380127507459356
2018-02-27,-0.009265159124611904
2018-02-28,-0.003752018635584117
2018-03-02,0.001092553710375203
2018-03-05,0.00541125478395978
2018-03-06,0.0030288893034417295
2018-03-07,0.0007580476583838017
2018-03-08,0.002817768934869055
2018-03-09,0.006298307284046922
2018-03-12,0.0011799444868809102
2018-03-13,-0.0028473826835229516
2018-03-14,0.00011517374803253331
2018-03-15,-0.00040227598919973656
2018-03-16,0.00065823050876904
2018-03-19,-0.006999597800578496
2018-03-20,-0.00021879742503721225
2018-03-21,-0.0008820148624691505
2018-03-22,-0.011345488705653734
2018-03-23,-0.01091612509723841
2018-03-26,0.013165733843137755
2018-03-27,-0.005448122263494996
2018-03-28,0.003107404689230252
2018-03-29,0.006833213939902003
2018-04-03,0.006881111619794052
2018-04-04,0.002887402606910281
2018-04-05,0.003574862850121792
2018-04-06,-0.010441291863923343
2018-04-09,0.0049031221111462235
2018-04-10,0.009444905545813103
2018-04-11,-0.001156793006859706
2018-04-12,0.0007805787862813714
2018-04-13,-0.0011412181941951368
2018-04-16,0.002790621453708483
2018-04-17,0.004603225592299314
2018-04-18,0.0034811750843044614
2018-04-19,-0.004142662519813059
2018-04-20,-0.005462052816780392
2018-04-23,-0.001867350714209875
2018-04-24,-0.005357843879765842
2018-04-25,-0.0008911640528192706
2018-04-26,0.0063764697138436344
2018-04-27,0.0015011215291410949
2018-04-30,-0.0037716019036922077
2018-05-02,-0.002928199807074091
2018-05-03,0.0016523094800795406
2018-05-04,0.004895254824825308
2018-05-07,-0.0006545097886407924
2018-05-08,0.0014199624028061188
2018-05-09,-0.00040089973038024215
2018-05-10,0.00851922319316983
2018-05-11,0.0014169838869768343
2018-05-14,0.0015636988921382668
2018-05-15,-0.009159700979063209
2018-05-16,0.0031248652238358935
2018-05-17,-0.002689071274626168
2018-05-18,-0.001288981279935047
2018-05-21,0.0040109059823747115
2018-05-22,-0.00025219300495236084
2018-05-23,-0.0013966787755143152
2018-05-24,-0.002120477648832714
2018-05-25,-0.002462098058245327
2018-05-29,-0.008550982811237725
2018-05-30,0.007612178169718437
2018-05-31,-0.0032055686084195728
2018-06-04,0.0008648577907278927
2018-06-05,0.00040294803323999743
2018-06-06,0.001983753626838518
2018-06-07,0.0012633335774322125
2018-06-08,0.0005786204738974428
2018-06-11,0.001291223050092395
2018-06-12,-0.0001414024162736236
2018-06-13,-0.00208537732592482
2018-06-14,0.0034308050150620045
2018-06-15,-0.0007810925468415971
2018-06-18,-0.002341856094546045
2018-06-19,-0.0009853083213782075
2018-06-20,-0.001187287147831834
2018-06-21,-0.001275292891609134
2018-06-22,0.002817754979670174
2018-06-25,-0.005197086927791939
2018-06-26,0.0009329597637341455
2018-06-27,-0.0015307900150767887
2018-06-28,0.0024888337579084254
2018-06-29,0.001365978638077219
2018-07-03,0.0004514332199244556
2018-07-05,0.00589993165037134
2018-07-06,0.00600269293224929
2018-07-09,0.005825939437310399
2018-07-10,6.886365592237999e-05
2018-07-11,-0.015295181352491943
2018-07-12,0.0053585296681903215
2018-07-13,0.002868784822130594
2018-07-16,-0.005775011688643966
2018-07-17,0.0024782297962469614
2018-07-18,0.0017252993577518399
2018-07-19,-0.0011024338241510173
2018-07-20,0.0009718870077381505
2018-07-23,-0.0007981064131698107
2018-07-24,0.004977192293832708
2018-07-25,0.007698134212830899
2018-07-26,-0.0019877353480642233
2018-07-27,-0.0009176985884691582
2018-07-30,-0.0012331052855141004
2018-07-31,1.6389636740437593e-05
2018-08-02,0.0008549706418913558
2018-08-03,0.003252290654665408
2018-08-06,-0.0001015455044160844
2018-08-07,0.0037775219372752442
2018-08-08,-0.003068845078381907
2018-08-09,-0.0005462708800729836
2018-08-10,-0.006494548966822868
2018-08-13,-0.0040113148382423915
2018-08-14,0.0020977822274330575
2018-08-15,-0.010561166877958095
2018-08-16,0.005976207872034673
2018-08-17,0.003866387562976109
2018-08-20,0.003916930144251079
2018-08-21,0.0025825713895881305
2018-08-22,0.005296619774125292
2018-08-23,-0.0022584712036286697
2018-08-24,0.0059989378394293014
2018-08-27,0.005916142067997937
2018-08-28,-0.00253984900069253
2018-08-29,0.005537034645778468
2018-08-30,-0.003790320142984786
2018-08-31,-0.0020969305826687955
2018-09-05,-0.00459382705818999
2018-09-06,-0.0021726593017598046
2018-09-07,-0.004251423927175974
2018-09-10,0.004074418162558933
2018-09-11,0.0016317034458971167
2018-09-12,0.00266157950590141
2018-09-13,0.00238344161107308
2018-09-14,-0.0018570524144815306
2018-09-17,-0.0014857145269172119
2018-09-18,0.004039656274134274
2018-09-19,0.001169340241641715
2018-09-20,0.007088924309807308
2018-09-21,0.0001645356783806025
2018-09-24,-6.373751448264888e-06
2018-09-25,0.0011112086532861622
2018-09-26,-0.00013139936716104325
2018-09-27,0.0007834246026823379
2018-09-28,-0.0014525006735287395
2018-10-02,0.000927938163568094
2018-10-03,-0.0018240444497738082
2018-10-04,-0.008269270969182715
2018-10-05,-0.004462993150963635
2018-10-08,-0.0016536756655567118
2018-10-09,0.0024575472533980795
2018-10-10,-0.018223687250362417
2018-10-11,-0.009896420242133983
2018-10-12,0.00578585163772961
2018-10-15,-0.0015565466954780784
2018-10-16,0.011006456694784717
2018-10-17,-0.003915995287649768
2018-10-18,-0.009684286945694906
2018-10-19,0.0013556509862704261
2018-10-22,-0.002323464945863882
2018-10-23,-0.007427213378783684
2018-10-24,-0.014022961736695615
2018-10-25,0.00766012601498538
2018-10-26,-0.0039570450944971134
2018-10-29,-0.00525955100683424
2018-10-30,0.0044335252125523575
2018-10-31,0.0006431198494184238
2018-11-02,-0.002797355031111076
2018-11-05,0.0014479691281842637
2018-11-06,0.002801890299442869
2018-11-07,0.008806277489779246
2018-11-08,-0.004045337926862498
2018-11-09,-0.005994040130706772
2018-11-12,-0.009101967580870817
2018-11-13,-0.0060203906770682795
2018-11-14,0.0006607254384746084
2018-11-15,0.003671681418149484
2018-11-16,0.0030020596330272028
2018-11-19,-0.006250859179810514
2018-11-20,-0.01624845656511098
2018-11-21,0.006259884911725543
2018-11-23,-0.009157471505882898
2018-11-26,0.008784909925540693
2018-11-27,-0.00024097522850088894
2018-11-28,0.008831611785452895
2018-11-29,0.000260071466812355
2018-11-30,0.0008257703365284934
2018-12-04,-0.01360632511946374
2018-12-06,-0.0025474918012266807
2018-12-07,-0.005942844799360372
2018-12-10,-0.0035168725783687738
2018-12-11,0.0013833500797938466
2018-12-12,0.001947328155001023
2018-12-13,0.0027542318881585647
2018-12-14,-0.010783457371583026
2018-12-17,-0.010045593646742259
2018-12-18,-0.00503413700645152
2018-12-19,-0.005220108443797489
2018-12-20,-0.00815662630672496
2018-12-21,-0.011094642461785051
2018-12-24,-0.012637637560841394
2018-12-26,0.02419793036912523
2018-12-27,0.001432419085022432
2018-12-28,-0.002201760126859676
2018-12-31,0.0035748282142804865
2019-01-03,-0.010719813945382423
2019-01-04,0.018989948445720307
2019-01-07,0.0038344526765968115
2019-01-08,0.004882026815283164
2019-01-09,0.002649998772042087
2019-01-10,0.002585503660129258
2019-01-11,-0.0011631124062485279
2019-01-14,-0.003085402991791951
2019-01-15,0.0066431317920277455
2019-01-16,0.00168062782537137
2019-01-17,0.0031757086819161214
2019-01-18,0.007576162071876421
2019-01-22,-0.008171347404459073
2019-01-23,0.0005390109500918432
2019-01-24,0.0011777747293427198
2019-01-25,0.00519202523644314
2019-01-28,-0.0040548399253999175
2019-01-29,-0.00038210155431463025
2019-01-30,0.0084539726571902
2019-01-31,0.004302382897763623
2019-02-04,0.0020780135901974917
2019-02-05,0.0025794571775519413
2019-02-06,-0.003755583126887096
2019-02-07,-0.006613815293134161
2019-02-08,-0.0031169929209637717
2019-02-11,3.3336633060242215e-05
2019-02-12,0.008091696957436802
2019-02-13,0.0016791177701996883
2019-02-14,1.1798887076564803e-06
2019-02-15,0.007829673593131907
2019-02-19,0.0013305072446227525
2019-02-20,0.0007087375308720307
2019-02-21,-0.0006950064131261285
2019-02-22,0.002025789230995498
2019-02-25,0.0011738949172827905
2019-02-26,0.001568884123215662
2019-02-27,-0.0020716826429732246
2019-02-28,-0.003774571157482229
2019-03-04,-0.0007556040325776981
2019-03-05,0.001548672622422332
2019-03-06,-0.003421104572141774
2019-03-07,-0.005989022134414614
2019-03-08,-0.001486421534597686
2019-03-11,0.008053152016073076
2019-03-12,0.0028278555655460265
2019-03-13,0.0033388602090640394
2019-03-14,-0.0019019278010688533
2019-03-15,0.004346593119109277
2019-03-18,0.0033626284734213554
2019-03-19,0.0005289573382048328
2019-03-20,-6.684532181238084e-05
2019-03-21,0.003806267514420479
2019-03-22,-0.011896594084525671
2019-03-25,0.0007329272207092268
2019-03-26,0.0033137126215658937
2019-03-27,-0.0041588532814433
2019-03-28,0.0018804045094383795
2019-03-29,0.003951823553576648
2019-04-02,0.001188009100263179
2019-04-03,-0.0008938231086797272
2019-04-04,0.0025991394990712104
2019-04-05,0.0028866520902676492
2019-04-08,0.0003465046090814765
2019-04-09,-0.0010634432359805765
2019-04-10,0.0032202301480145526
2019-04-11,-0.004391566997984573
2019-04-12,0.00196160810548022
2019-04-15,-0.0003650645254297237
2019-04-16,-0.002301803093360859
2019-04-17,-0.0012012329048729222
2019-04-18,0.0022045290597124886
2019-04-22,-0.0010449646072234148
2019-04-23,0.004460549048809609
2019-04-24,0.00028964470152487544
2019-04-25,-0.0006102482684231641
2019-04-26,0.004125602889105199
2019-04-29,-0.0012902430589286408
2019-04-30,0.001982964138320633
2019-05-02,-0.002618643270775682
2019-05-03,0.007197083419399817
2019-05-06,-0.00321110298491533
2019-05-07,-0.006891690233121651
2019-05-08,-0.002452660985021376
2019-05-09,-0.0012167290551137358
2019-05-10,0.0030640767774745355
2019-05-13,-0.010394579956557246
2019-05-14,0.004245324888996249
2019-05-15,0.005222058449582623
2019-05-16,0.0018921279983056987
2019-05-17,-0.004264494153576265
2019-05-20,-0.0046084931276904545
2019-05-21,0.004758367185127475
2019-05-22,0.00044576079214780884
2019-05-23,-0.001584704007297445
2019-05-24,0.0019602528660169955
2019-05-28,-0.0015481629988039404
2019-05-29,-0.0015700985829281843
2019-05-30,0.005499122658571523
2019-05-31,0.0007503056730498391
2019-06-04,0.005742548711086409
2019-06-05,0.0016021064436493955
2019-06-06,0.0045453492933654445
2019-06-07,0.009237249069067869
2019-06-10,-0.0016978608068634617
2019-06-11,0.0010555340697203585
2019-06-12,-0.0011872230008539036
2019-06-13,0.0035213269207545876
2019-06-14,-0.00045399177497287385
2019-06-17,0.0012488301374468293
2019-06-18,0.008756186973052353
2019-06-19,0.0025592062252775857
2019-06-20,0.007613018244922797
2019-06-21,-0.005292051754998505
2019-06-24,0.0030354873838603926
2019-06-25,-0.004122987197321384
2019-06-26,-0.0033063869206654494
2019-06-27,0.004966082753489042
2019-06-28,0.0025028728572607166
2019-07-02,0.006036036791869013
2019-07-03,0.007874910573036142
2019-07-05,-0.006939185233879016
2019-07-08,-0.0016638077174503632
2019-07-09,0.0006427690680359903
2019-07-10,7.45913780954852e-05
2019-07-11,-0.006040527301875683
2019-07-12,0.0025174192558820347
2019-07-15,0.0027714408275529637
2019-07-16,-0.00304763702459421
2019-07-17,0.001612413950222481
2019-07-18,0.0017344189936494823
2019-07-19,-0.004837948413149358
2019-07-22,0.001955877100337593
2019-07-23,0.0015984062784259042
2019-07-24,0.0042541930085834454
2019-07-25,-0.004857857734071766
2019-07-26,0.004533197649302777
2019-07-29,-0.0005092353927974663
2019-07-30,0.0005648485401577482
2019-07-31,-0.0016272374958781056
2019-08-02,7.868865098240579e-05
2019-08-05,-0.0032160879068390716
2019-08-06,0.010535308351417255
2019-08-07,0.0028188369949784325
2019-08-08,0.009946351877044032
2019-08-09,-0.0042362648945712044
2019-08-12,0.005142758418125737
2019-08-13,0.004172948693086161
2019-08-14,-0.0019760736386491033
2019-08-15,0.006816943079893796
2019-08-16,0.0018608593552497596
2019-08-19,-0.002764977130457653
2019-08-20,0.002340734487189396
2019-08-21,0.0001608802024087429
2019-08-22,-0.0033256895615286866
2019-08-23,-0.0008302345221150228
2019-08-26,0.002993743262655749
2019-08-27,0.006331341502531127
2019-08-28,0.0030435421121671725
2019-08-29,0.0026759176659062944
2019-08-30,-0.0004683128418674135
2019-09-04,0.008690649960550809
2019-09-05,-0.0026521444629281
2019-09-06,0.000679815223570149
2019-09-09,-0.0042341205998244515
2019-09-10,-0.006071169724752255
2019-09-11,0.004700474381024731
2019-09-12,0.0015397371316306701
2019-09-13,-0.006417358847882808
2019-09-16,0.0026416963218042462
2019-09-17,0.0033031809222247997
2019-09-18,-0.0008545200576025469
2019-09-19,0.0009755823261696018
2019-09-20,0.00335932933874876
2019-09-23,0.0013794178552693024
2019-09-24,-0.0011424460982162894
2019-09-25,-0.004181117030424148
2019-09-26,0.000877745325956787
2019-09-27,-0.0045479394220308295
2019-09-30,-8.980304584416972e-05
2019-10-02,-0.009731122530833376
2019-10-03,0.00610685351400091
2019-10-04,0.007592448580554242
2019-10-07,-0.0029533243852217553
2019-10-08,-0.007042322822563771
2019-10-09,0.0041310720562774735
2019-10-10,0.0016175102152622602
2019-10-11,0.004952194401918664
2019-10-14,0.00031599382664909866
2019-10-15,0.003796960514894863
2019-10-16,4.053430529587902e-06
2019-10-17,0.0016765752874807007
2019-10-18,-0.0010100863364317018
2019-10-21,0.0025681619010327473
2019-10-22,-0.001091539878777388
2019-10-23,0.0020956008801813505
2019-10-24,0.0003666963720222849
2019-10-25,0.00020164840646945067
2019-10-28,0.0010213439722963243
2019-10-29,0.0002531443460062465
2019-10-30,0.004128106562603365
2019-10-31,0.0006644780015863183
2019-11-04,0.0008061361865911067
2019-11-05,-0.003024762592476105
2019-11-06,0.00047400406442640674
2019-11-07,-0.0003244456160097117
2019-11-08,6.11782134208368e-05
2019-11-11,-0.0005586760471747118
2019-11-12,0.00021168286655326457
2019-11-13,0.0009343949304851291
2019-11-14,0.0016802321523912453
2019-11-15,0.003885194187112923
2019-11-18,0.001053749958304854
2019-11-19,0.00010677832151727689
2019-11-20,-0.0014836250435613031
2019-11-21,-0.002530457938759014
2019-11-22,0.0005122971285001851
2019-11-25,0.004065262379018694
2019-11-26,0.0026229619001015775
2019-11-27,0.0020940525959459813
2019-11-29,-0.0031455264029633424
2019-12-03,0.0071740232822659926
2019-12-04,-0.00022061899975507116
2019-12-05,-0.0013853630994553555
2019-12-06,0.0006350576944739058
2019-12-09,-0.0010603449522980485
2019-12-10,0.00014693728626065654
2019-12-11,0.005269888345722383
2019-12-12,-0.0030336858375623007
2019-12-13,0.0053353378160049605
2019-12-16,-0.00016401943454300157
2019-12-17,-0.0006882045329353989
2019-12-18,-0.0032200629638237392
2019-12-19,0.002352146419787866
2019-12-20,0.002078262110821424
2019-12-23,0.0005445375679856232
2019-12-24,0.002388972744159618
2019-12-26,0.0045305714718128515
2019-12-27,-4.887467439050326e-08
2019-12-30,-0.0037561737276922205
2019-12-31,-0.0017354708345542727
2020-01-03,-0.0006624468598202079
2020-01-06,0.0021115969632139017
2020-01-07,-0.002490316033181557
2020-01-08,0.0004209537045486404
2020-01-09,0.004149537548485007
2020-01-10,0.0001422771726450231
2020-01-13,0.0027892680884341724
2020-01-14,0.00013083459241761038
2020-01-15,0.0023803858981153673
2020-01-16,0.003881241967748275
2020-01-17,0.0005588689788174265
2020-01-21,6.564331333218636e-05
2020-01-22,4.023444655878891e-05
2020-01-23,0.0017588545593856565
2020-01-24,-0.0037550719664437584
2020-01-27,-0.008354717602481266
2020-01-28,0.004728418604668526
2020-01-29,0.001307393011389908
2020-01-30,0.0010439572105391212
2020-01-31,-0.009862051948096362
2020-02-04,0.006317059656706256
2020-02-05,0.006955109087077646
2020-02-06,0.003224827167967584
2020-02-07,-0.002532171218839208
2020-02-10,0.004173229271777225
2020-02-11,0.0008849116329764333
2020-02-12,0.0039421183598191255
2020-02-13,0.0004208978734687931
2020-02-14,0.0018266550943215624
2020-02-18,0.0009339948994062612
2020-02-19,0.0034309426748962905
2020-02-20,-0.001234165405370092
2020-02-21,-0.0027969846859308496
2020-02-24,-0.017906249756189062
2020-02-25,-0.020496657840976255
2020-02-26,-0.00202805617037849
2020-02-27,-0.026093524680138737
2020-02-28,-0.009482884144527698
2020-03-03,-0.009473059711379989
2020-03-04,0.020856119714755282
2020-03-05,-0.014441111636729441
2020-03-06,-0.004274494718485229
2020-03-09,-0.041741715491436654
2020-03-10,0.020960161705112786
2020-03-11,-0.03233593377550785
2020-03-12,-0.05617212996884742
2020-03-13,0.04306116126004137
2020-03-16,-0.0620957437049176
2020-03-17,0.023194012015677633
2020-03-18,-0.039053680280310296
2020-03-19,0.005293950756211158
2020-03-20,-0.012826764959005768
2020-03-23,-0.010043378969904568
2020-03-24,0.04869173560610665
2020-03-25,0.014744814939770316
2020-03-26,0.032383541786921696
2020-03-27,-0.011843737444662893
2020-03-30,0.014362772140958713
2020-03-31,-0.008742242274403244
2020-04-02,0.010977036297983033
2020-04-03,-0.0026856679539733887
2020-04-06,0.02496050468947979
2020-04-07,-0.004052114422004123
2020-04-08,0.006221877977600971
2020-04-09,0.016557811567828824
2020-04-13,-0.006486977469317227
2020-04-14,0.009200923630211494
2020-04-15,0.0004176660190755505
2020-04-16,0.0037935994291369954
2020-04-17,-0.001728750418359562
2020-04-20,-0.0017806716065745095
2020-04-21,-0.0028495443746420056
2020-04-22,0.0054423039089101215
2020-04-23,0.0029954687394519765
2020-04-24,0.0023104655391609063
2020-04-27,-0.002778698090339552
2020-04-28,0.005418080885575207
2020-04-29,0.0060579905908689
2020-04-30,-0.0137046444770568
2020-05-04,0.0022757779027947622
2020-05-05,0.001292218027718716
2020-05-06,-0.004128498838675989
2020-05-07,0.005309390570815165
2020-05-08,0.00182700211863362
2020-05-11,-0.002771387010095423
2020-05-12,0.0007979754683668388
2020-05-13,0.0017635623880421457
2020-05-14,0.002904929329819799
2020-05-15,-0.0011896089464609517
2020-05-18,0.003905376782121985
2020-05-19,0.0004900800871889023
2020-05-20,0.002934238709320128
2020-05-21,-0.004552439048110333
2020-05-22,-0.0017543412832833544
2020-05-26,0.00022978423675807362
2020-05-27,0.0006678309555136126
2020-05-28,-0.0006079464199193473
2020-05-29,0.004685237553325683
2020-06-02,0.00456942376422184
2020-06-03,0.0014498480722086198
2020-06-04,-0.0011062248261319318
2020-06-05,0.00206914682741802
2020-06-08,0.003994179064018314
2020-06-09,0.00046748659936498183
2020-06-10,0.004464193302730416
2020-06-11,-0.014505651018934956
2020-06-12,0.005838990661894781
2020-06-15,-0.0019424114657614917
2020-06-16,0.0012258716560777727
2020-06-17,0.0026733492553005925
2020-06-18,-0.0002512914887533356
2020-06-19,0.0025182359750673027
2020-06-22,0.004271195919936899
