Date,Ret
2020-06-23,0.004193362217811426
2020-06-24,-0.004534494402850114
2020-06-25,0.0010338127334609303
2020-06-26,-0.0021369268418237114
2020-06-29,0.0015965271967796955
2020-06-30,7.616777227530819e-07
2020-07-02,0.003954247645935224
2020-07-06,0.00805406090907149
2020-07-07,-0.003905386717563515
2020-07-08,0.0033781560639821024
2020-07-09,-0.003482608208477531
2020-07-10,0.005095401720919277
2020-07-13,-0.0037455595827655063
2020-07-14,0.004043448005109503
2020-07-15,0.006075004209245375
2020-07-16,-0.005053761120125449
2020-07-17,0.0012091713830101167
2020-07-20,0.0014351486344486666
2020-07-21,0.002772539180104686
2020-07-22,0.000527232961724607
2020-07-23,-0.002419391935711929
2020-07-24,-0.0006138983784560635
2020-07-27,0.008450370770824958
2020-07-28,-0.0033770380853998944
2020-07-29,0.0026939910106480564
2020-07-30,-0.006813523216543374
2020-07-31,-0.006231861232041055
2020-08-04,0.006516184410366659
2020-08-05,0.0027094447315978033
2020-08-06,0.0038257025004978813
2020-08-07,-0.0005735677134664813
2020-08-10,0.0011972453907302155
2020-08-11,-0.009677572534346096
2020-08-12,0.0072398991338995956
2020-08-13,0.000585812809551696
2020-08-14,-0.00041098799138213906
2020-08-17,0.005086701297210401
2020-08-18,0.0015700125100298662
2020-08-19,-0.007515757161725712
2020-08-20,0.002392939304826289
2020-08-21,0.0002613205582541838
2020-08-24,0.004568043889739916
2020-08-25,0.0016625784355105218
2020-08-26,0.003842692947971493
2020-08-27,2.731633432317309e-05
2020-08-28,0.005567024391975935
2020-08-31,-0.002650094869546347
2020-09-02,0.00349595293070711
2020-09-03,-0.011785957220209182
2020-09-04,-0.007196922921818734
2020-09-08,-0.0066908864459322625
2020-09-09,0.009257615269955756
2020-09-10,-0.004545187685002634
2020-09-11,0.0017578600572386188
2020-09-14,0.005906466224607344
2020-09-15,0.00018993517915267757
2020-09-16,-0.001124104292452259
2020-09-17,-0.0023165894142736215
2020-09-18,-0.004088928329767498
2020-09-21,-0.011076782986608979
2020-09-22,-3.627019320552329e-05
2020-09-23,-0.013506722529152118
2020-09-24,0.0034325306564552635
2020-09-25,0.0024887961508157867
2020-09-28,0.008240524738456257
2020-09-29,0.0019162521958081655
2020-09-30,-0.0037995269344471417
2020-10-02,-0.007057684329454606
2020-10-05,0.010630036527430829
2020-10-06,-0.006309750414417934
2020-10-07,0.008403450059548288
2020-10-08,0.006299006019276856
2020-10-09,0.005345461707124159
2020-10-12,0.006737418400432784
2020-10-13,-0.0029320171520253986
2020-10-14,-0.0015949516643006417
2020-10-15,-0.0009729380372512781
2020-10-16,-0.0018085449994494841
2020-10-19,-0.00742914777641098
2020-10-20,0.0025627861777003094
2020-10-21,-0.0013763809276207935
2020-10-22,0.001200261423742237
2020-10-23,0.0013021439532578632
2020-10-26,-0.010536075462556875
2020-10-27,0.00043966683850484397
2020-10-28,-0.02154275436956212
2020-10-29,0.002610294013440905
2020-10-30,-0.0063649106901965185
2020-11-03,0.004453471535783686
2020-11-04,0.007984289087814933
2020-11-05,0.005505182716805031
2020-11-06,0.00014148061341568775
2020-11-09,0.006622530059292163
2020-11-10,-0.0006292083809592969
2020-11-11,0.0022456487048205295
2020-11-12,-0.0038023447787871563
2020-11-13,0.00692151447932356
2020-11-16,0.004698194365002418
2020-11-17,-0.0003878803895445472
2020-11-18,-0.0036700484623846934
2020-11-19,0.0011424862446958407
2020-11-20,0.00033352184531409046
2020-11-23,0.0009306553605454806
2020-11-24,0.004462820810662865
2020-11-25,-0.0011663787830902231
2020-11-27,0.0017643833271905524
2020-11-30,-0.007316971926498899
2020-12-02,0.00044120783238730746
2020-12-03,0.006074932849584892
2020-12-04,0.0046489482481490655
2020-12-07,0.0003641906021782546
2020-12-08,0.0009635254183841442
2020-12-09,-0.00603808565451436
2020-12-10,0.007288193944287655
2020-12-11,-0.0037762533201389087
2020-12-14,-0.0025660901592729993
2020-12-15,0.005868280630222463
2020-12-16,0.00300028667058533
2020-12-17,0.004289943118960868
2020-12-18,-0.0012099812014633084
2020-12-21,-0.007846402061161144
2020-12-22,-0.004452631836768183
2020-12-23,0.005865165074768259
2020-12-24,-0.0026954623667656804
2020-12-28,0.0012023280561664384
2020-12-29,0.0071965187109606895
2020-12-30,0.007723192965641856
2020-12-31,-0.0007661362063094376
2021-01-05,0.010764369929599473
2021-01-06,0.0008265759842332803
2021-01-07,0.0025899571731623104
2021-01-08,0.008404022936587872
2021-01-11,-0.0065453622726059126
2021-01-12,0.00585492824262728
2021-01-13,0.00031358308146826945
2021-01-14,0.004864505594497105
2021-01-15,-0.008687228322932727
2021-01-19,0.005566156737789383
2021-01-20,0.004872885231283583
2021-01-21,4.496290917383906e-05
2021-01-22,-0.005012466271840381
2021-01-25,0.0025998835640867763
2021-01-26,-0.000509876641122517
2021-01-27,-0.011015282268679615
2021-01-28,0.002434968306373497
2021-01-29,-0.00910984345958234
2021-02-02,0.0073184469667066125
2021-02-03,0.003916886229067365
2021-02-04,0.0015754883872170409
2021-02-05,0.005087580069380659
2021-02-08,0.00782612093459769
2021-02-09,0.0046598896229817725
2021-02-10,-0.0003533367377265825
2021-02-11,0.003424081775580061
2021-02-12,0.004625086090963888
2021-02-16,0.0050065010634545385
2021-02-17,-4.5814907118118155e-05
2021-02-18,-0.006348296412782188
2021-02-19,0.002711591536352422
2021-02-22,-0.001796528391604977
2021-02-23,0.001792934803744868
2021-02-24,0.0012761923947277969
2021-02-25,-0.011381458976714913
2021-02-26,-0.011598527956102642
2021-03-02,-0.0021475614502130735
2021-03-03,0.00042877104861709336
2021-03-04,-0.003400820664376885
2021-03-05,0.008157255310121667
2021-03-08,-0.011197235578241734
2021-03-09,0.007151273015354774
2021-03-10,0.0010946503418528255
2021-03-11,0.011979058827091108
2021-03-12,-0.005020639036814069
2021-03-15,-0.00017027533622553223
2021-03-16,0.0004320188921328131
2021-03-17,0.0009671159351946851
2021-03-18,-0.0162068280469839
2021-03-19,0.008745679465990397
2021-03-22,-0.001395807196780296
2021-03-23,-0.013044242985823662
2021-03-24,-0.0007278858928879278
2021-03-25,-0.0035960241166418643
2021-03-26,0.01392251096270908
2021-03-29,-0.001973330588227838
2021-03-30,-0.003322024388909251
2021-03-31,0.0019302173651829355
2021-04-05,0.0014704434138574879
2021-04-06,0.0014939877995521684
2021-04-07,-0.0010625169652720857
2021-04-08,-0.00037663358183219595
2021-04-09,-0.0010861225897605897
2021-04-12,0.0014679432806757166
2021-04-13,0.001983493422935589
2021-04-14,-0.001465343677644761
2021-04-15,0.006993757576174251
2021-04-16,0.0008541302292931545
2021-04-19,0.0004221323263809665
2021-04-20,0.0022942411783965526
2021-04-21,0.002882078846888742
2021-04-22,-0.0019738756844260553
2021-04-23,0.0031276748550622575
2021-04-26,0.0010494106167558863
2021-04-27,-0.00013374794549331372
2021-04-28,-0.0001104320013681205
2021-04-29,0.0027275473284172785
2021-04-30,0.00016654871340350855
2021-05-04,-0.00827149903302809
2021-05-05,0.0028389404448128978
2021-05-06,0.00514874478003729
2021-05-07,0.00798938698782551
2021-05-10,-0.005099847988265198
2021-05-11,-0.007428197366861739
2021-05-12,-0.010805853438433237
2021-05-13,0.007325235149998039
2021-05-14,0.01160834465786515
2021-05-17,-0.0013881614529383424
2021-05-18,-0.0015249465359967469
2021-05-19,-0.005217032014744834
2021-05-20,0.009164779107265746
2021-05-21,0.0006280533247715794
2021-05-24,0.006005342711014581
2021-05-25,2.214031972171826e-05
2021-05-26,-0.0007834287859878181
2021-05-27,0.00047586262895347233
2021-05-28,0.0027962708185394385
2021-06-02,0.0040641071208678495
2021-06-03,-0.0019512388369030509
2021-06-04,0.0024343953001634885
2021-06-07,0.003295713364040652
2021-06-08,0.0034099428231760816
2021-06-09,0.0011952651071262801
2021-06-10,0.0032510421681285957
2021-06-11,-0.001296494402057205
2021-06-14,0.000531384708267266
2021-06-15,-0.003533382819385483
2021-06-16,-0.0026282860692752414
2021-06-17,0.0011707832816618036
2021-06-18,-0.004430721306137059
2021-06-21,0.0057212065333655145
2021-06-22,-0.0010248385197952398
2021-06-23,-0.0009785506260870998
2021-06-24,0.00011176930740971293
2021-06-25,0.0011051920563115382
2021-06-28,0.0003263622896916171
2021-06-29,-0.0006149799662315493
2021-06-30,-0.0012101842225679328
2021-07-02,0.004475707267996685
2021-07-06,-0.0009104103359101057
2021-07-07,0.0015313808606513934
2021-07-08,-0.0015394963933707925
2021-07-09,0.005069042581421011
2021-07-12,2.302748173500888e-06
2021-07-13,0.0005600845181778145
2021-07-14,0.005183950522261167
2021-07-15,-0.001597506182204263
2021-07-16,-0.006016850001629008
2021-07-19,-0.005496997477415814
2021-07-20,0.0017623869375021305
2021-07-21,0.0018534619130272543
2021-07-22,0.0019689097241575837
2021-07-23,-0.00013536477050488007
2021-07-26,-0.0003573812260798885
2021-07-27,-0.00013788237756936835
2021-07-28,0.003702847708668913
2021-07-29,0.00821325163808985
2021-07-30,-0.005368125633671598
2021-08-03,0.0017788049157456774
2021-08-04,-0.0010708814230627917
2021-08-05,0.0008404686083813464
2021-08-06,-0.004382809876247905
2021-08-09,-0.0014983092655439369
2021-08-10,-0.0016670755715267052
2021-08-11,0.0018312443907072123
2021-08-12,-0.0002807405721585843
2021-08-13,0.005013552022333432
2021-08-16,-0.00016949462089925653
2021-08-17,-0.001844341685686026
2021-08-18,-0.0013072321705443635
2021-08-19,0.0009957696236074527
2021-08-20,0.0014387339453733675
2021-08-23,0.0019247809852456247
2021-08-24,-0.0012499184918492174
2021-08-25,-0.002039986079969787
2021-08-26,-0.00047890787921059657
2021-08-27,0.004218386212198676
2021-08-30,0.0016453432414565003
2021-08-31,-0.0010058735673387222
2021-09-02,0.0029381801277327535
2021-09-03,0.0008352241043319394
2021-09-07,-0.011241817174374983
2021-09-08,0.001448433694875926
2021-09-09,-0.0006804840257227699
2021-09-10,-0.00582935576675383
2021-09-13,0.005206804971363302
2021-09-14,0.003416131450088048
2021-09-15,0.000702387074321936
2021-09-16,-0.008728817080432048
2021-09-17,-0.006271164490926763
2021-09-20,-0.001105379848792274
2021-09-21,0.0028152889626005006
2021-09-22,0.005062567033945682
2021-09-23,-0.004644046744730778
2021-09-24,-0.0043469736950953845
2021-09-27,-0.001338655223602334
2021-09-28,-0.012830611162767848
2021-09-29,0.0001838365563746081
2021-09-30,0.0012749272967077165
2021-10-04,-0.006508385828481075
2021-10-05,0.0008732257239970015
2021-10-06,0.004585079181236752
2021-10-07,0.002184803807776387
2021-10-08,-0.004828313049808592
2021-10-11,-0.0038034519182524058
2021-10-12,0.006604071178907426
2021-10-13,0.007111325941580058
2021-10-14,0.011932917265750579
2021-10-15,0.0019239263463430713
2021-10-18,0.002272752997212305
2021-10-19,0.0001786431960352947
2021-10-20,0.0037685780862198727
2021-10-21,0.0009454518953303744
2021-10-22,0.004206656449868219
2021-10-25,0.0021668274813164924
2021-10-26,0.003430306788645654
2021-10-27,0.0008915126569520421
2021-10-28,0.00733362252110475
2021-10-29,-0.0014896298528293912
2021-11-02,0.0017704123034227837
2021-11-03,-0.004875796853921442
2021-11-04,0.0003671489215241426
2021-11-05,0.005639180914730792
2021-11-08,0.00045264769405646056
2021-11-09,0.003477913638437713
2021-11-10,-0.006148538031531738
2021-11-11,0.001414522097862852
2021-11-12,-0.0003307190630861153
2021-11-15,-0.0013526510672408386
2021-11-16,-0.0017047104574426676
2021-11-17,0.0005785026299352561
2021-11-18,0.0012000328852394349
2021-11-19,-0.0013485764052455804
2021-11-22,-0.00253906463930001
2021-11-23,0.000982195256785147
2021-11-24,0.0034181362971767585
2021-11-26,-0.009226691648688003
2021-11-29,-0.00012443031058593335
2021-11-30,-0.004806220066290923
2021-12-02,0.013169933072858147
2021-12-03,-0.0027617610417041178
2021-12-06,0.009352445905709455
2021-12-07,0.01461220306148656
2021-12-08,0.001505596235351283
2021-12-09,-0.008182710464736564
2021-12-10,0.006083931320774689
2021-12-13,-0.001572192382793553
2021-12-14,-0.007120938970850777
2021-12-15,0.008743822866588457
2021-12-16,-0.0023865644476860973
2021-12-17,-0.006472406776773765
2021-12-20,-0.007563906769479341
2021-12-21,0.013228660826658942
2021-12-22,0.00972330813595005
2021-12-23,0.0025829333756092034
2021-12-27,0.011461200010134138
2021-12-28,-0.000928313252688106
2021-12-29,0.00036380201763782077
2021-12-30,8.127922849307276e-05
2021-12-31,-0.0008580735564993861
2022-01-04,-0.0011233843949383878
2022-01-05,-0.012124098385892138
2022-01-06,0.0006532356851751797
2022-01-07,-0.0025581823608309046
2022-01-10,-0.0006934504542218233
2022-01-11,0.005660666691589716
2022-01-12,0.0019635644551658305
2022-01-13,-0.004848080099643333
2022-01-14,-0.0027511638766096313
2022-01-18,-0.010371444393346665
2022-01-19,-0.0038939077880086152
2022-01-20,-0.0040222359807742586
2022-01-21,-0.0067597324218783734
2022-01-24,-0.0005660157885206938
2022-01-25,-0.004766877605026361
2022-01-26,-0.005247248909168214
2022-01-27,-0.0024399264435294955
2022-01-28,0.012637530243155186
2022-01-31,0.009763582814305883
2022-02-02,0.006364976654721982
2022-02-03,-0.008250071021956901
2022-02-04,-0.0006347991269270914
2022-02-07,0.0001963252207115806
2022-02-08,-0.0016896935123620028
2022-02-09,0.008477767993516532
2022-02-10,-0.011338491511583504
2022-02-11,0.0017132344766755431
2022-02-14,-0.0028074773161744547
2022-02-15,-0.001073277544491266
2022-02-16,0.00208864486203061
2022-02-17,-0.0025727324408279535
2022-02-18,0.0014218320057577893
2022-02-22,0.0004527456877616179
2022-02-23,-0.006192553877195037
2022-02-24,0.003188225340218313
2022-02-25,0.005805976658577431
2022-02-28,0.0045223433109333345
2022-03-02,0.013561833206678878
2022-03-03,0.0017820807723202305
2022-03-04,0.013133554698470964
2022-03-07,0.0018311117527138555
2022-03-08,0.007560754355979483
2022-03-09,-0.026895412630274344
2022-03-10,-0.008182994677148437
2022-03-11,0.0029440468984527385
2022-03-14,-0.0165243165927018
2022-03-15,-0.009824271033889855
2022-03-16,0.011854656440575779
2022-03-17,0.01829073690801255
2022-03-18,0.0047092130072261115
2022-03-21,0.012269290100966583
2022-03-22,0.0023443181196027758
2022-03-23,0.008730351986612222
2022-03-24,-0.0029472854303469074
2022-03-25,0.0014471725371679551
2022-03-28,-0.01694042223003815
2022-03-29,0.0047185348167092835
2022-03-30,0.006908223779624755
2022-03-31,-0.01041868745364442
2022-04-04,0.009800242924541668
2022-04-05,-0.005629137921514951
2022-04-06,-0.004099191463521167
2022-04-07,0.001161424335196842
2022-04-08,0.0057978390504452295
2022-04-11,-0.004096853965502827
2022-04-12,0.012572056561794836
2022-04-13,0.010455180468300703
2022-04-14,0.001624085270211018
2022-04-18,0.004530623599519731
2022-04-19,-0.012355399902936333
2022-04-20,0.00033665022160251403
2022-04-21,-0.0027485662729616637
2022-04-22,-0.009488739385652293
2022-04-25,-0.0055727780860537115
2022-04-26,0.003831658356993606
2022-04-27,0.003437208938880124
2022-04-28,0.005113777808943103
2022-04-29,-0.002957992304541581
2022-05-03,-4.325912096503348e-05
2022-05-04,0.010913942500586152
2022-05-05,-0.008373515384926351
2022-05-06,-0.0017114776815915127
2022-05-09,-0.0184768222908447
2022-05-10,-0.003806364260368622
2022-05-11,0.004121911867249976
2022-05-12,-0.0006491992097019527
2022-05-13,0.007341780199604695
2022-05-16,0.0034460149738153667
2022-05-17,0.0009599485493625558
2022-05-18,-0.010462444890568858
2022-05-19,0.004385842902744142
2022-05-20,0.001479345863814121
2022-05-23,0.005265541978359978
2022-05-24,0.0013584561031576596
2022-05-25,0.0017588749546494859
2022-05-26,0.0035435891265707007
2022-05-27,0.007077653968332256
2022-05-31,-0.00456135487253082
2022-06-02,0.008142003614748747
2022-06-03,-0.00037788367483640255
2022-06-06,0.00044656511131759187
2022-06-07,0.003887700595497196
2022-06-08,-0.0015891654555429268
2022-06-09,-0.003902174854106253
2022-06-10,-0.005957561971799124
2022-06-13,-0.012130474221556092
2022-06-14,-0.00402509454637796
2022-06-15,0.004732786834502009
2022-06-16,-0.0034576564609840915
2022-06-17,-0.0072507691492613244
2022-06-21,0.0019241590256540912
2022-06-22,-0.0022465667956676734
2022-06-23,-0.002352544702614319
2022-06-24,0.005992336837470464
2022-06-27,-0.0010739259985500739
2022-06-28,0.0009739260981805238
2022-06-29,-0.004928243059811755
2022-06-30,-0.007539285258475836
2022-07-05,-0.026225988175111344
2022-07-06,-0.004281483342165879
2022-07-07,0.01499751981361733
2022-07-08,0.005156646422387137
2022-07-11,-0.004839787244066696
2022-07-12,-0.013318827127417835
2022-07-13,0.0020149056299835783
2022-07-14,-0.005865980736052755
2022-07-15,0.008365214084249435
2022-07-18,0.006570698420321407
2022-07-19,0.00940727457687017
2022-07-20,-0.002747494276083253
2022-07-21,-0.0018983529450442706
2022-07-22,-0.00450842864401055
2022-07-25,0.006895413917922999
2022-07-26,-0.004022042019302257
2022-07-27,0.012608454720051366
2022-07-28,0.002018742955550367
2022-07-29,0.0052705532583518155
2022-08-02,-0.0021213115840678243
2022-08-03,-0.0005405538127796744
2022-08-04,-0.0014504282979271213
2022-08-05,-0.0013129364542866524
2022-08-08,0.0026279817796792727
2022-08-09,0.001254598296394853
2022-08-10,0.004352234047766926
2022-08-11,0.004079841611897989
2022-08-12,-0.0003319805026269731
2022-08-15,-0.003019643622076268
2022-08-16,-0.0019238501838087087
2022-08-17,0.00015591055567250203
2022-08-18,0.002925844450744694
2022-08-19,-0.0011888766431671332
2022-08-22,0.00012195629583459282
2022-08-23,0.003655693715588581
2022-08-24,0.0022150008107954637
2022-08-25,-0.0018136947286478884
2022-08-26,-0.0011411212628932895
2022-08-29,0.0030078128513551395
2022-08-30,-0.005964620785874226
2022-08-31,-0.004663294502600345
2022-09-02,-0.0006066827462683567
2022-09-06,-0.0005787107985879669
2022-09-07,-0.00020108564159075052
2022-09-08,0.0005197753943660683
2022-09-09,0.0070903347379933195
2022-09-12,0.004480051400303695
2022-09-13,-0.007072874435367008
2022-09-14,0.0008805859814662045
2022-09-15,-0.005867870241930131
2022-09-16,-0.0010854956648953058
2022-09-19,0.0008973270010826784
2022-09-20,-0.0029412841060962305
2022-09-21,-0.003220517312161772
2022-09-22,-0.000546311272570435
2022-09-23,-0.008684082016689803
2022-09-26,-0.005569764195526261
2022-09-27,0.0003117923332733643
2022-09-28,0.007567386505467265
2022-09-29,-0.003561658214096015
2022-09-30,-0.0025545789170930795
2022-10-04,0.010700558202024356
2022-10-05,-0.0010687000440311979
2022-10-06,-0.0031392876498400808
2022-10-07,-0.007096577506780841
2022-10-10,-0.002789300241485464
2022-10-11,-0.0033855619839342817
2022-10-12,-0.0010089434835468135
2022-10-13,0.005352671769637913
2022-10-14,-0.0061253876038262
2022-10-17,0.007476298370151744
2022-10-18,0.0018107176221112509
2022-10-19,-0.0034416114815341036
2022-10-20,-0.00039709033304316044
2022-10-21,0.006749379080522472
2022-10-24,-0.002421402955336356
2022-10-25,0.005345946657179124
2022-10-26,0.0008353351346347454
2022-10-27,-0.0024431037265043236
2022-10-28,0.0037666908388894757
2022-10-31,-0.0021826893664498334
2022-11-02,-0.007018658147119591
2022-11-03,-0.002510079948502463
2022-11-04,0.006131300102155135
2022-11-07,0.002771268965589265
2022-11-08,0.0017859438391214085
2022-11-09,-0.00510549935608727
2022-11-10,0.016219076773079585
2022-11-11,0.003428686824553782
2022-11-14,-0.0024698121045822717
2022-11-15,0.002503283385694774
2022-11-16,-0.0015444284193767183
2022-11-17,-0.0005780225968937018
2022-11-18,0.0013662656604236272
2022-11-21,-0.0013118968516953697
2022-11-22,0.003945595501517099
2022-11-23,0.0022020107080390127
2022-11-25,0.0001808890240704984
2022-11-28,-0.004415264904466535
2022-11-29,8.463546318399092e-05
2022-11-30,0.008530460026214257
2022-12-02,-0.00015043431169993826
2022-12-05,-0.006679089047961641
2022-12-06,-0.003877251393730199
2022-12-07,0.0003657122562313885
2022-12-08,0.002668264248518513
2022-12-09,-0.002056409035136429
2022-12-12,0.0038237299957297553
2022-12-13,0.00581190719240628
2022-12-14,-0.0016958613385217453
2022-12-15,-0.012252464141558568
2022-12-16,-0.004564913533129271
2022-12-19,-0.0019364920824552095
2022-12-20,0.0010803069883671343
2022-12-21,0.006628122969470783
2022-12-22,-0.0050781321096600215
2022-12-23,0.001467923086499295
2022-12-27,-0.00018177516151083635
2022-12-28,-0.0051616209079757055
2022-12-29,0.008532475271605888
2022-12-30,-0.003792492662557937
2023-01-04,0.011163909909649524
2023-01-05,-0.0044517068739379165
2023-01-06,0.012527281094168181
2023-01-09,0.0043365063055067704
2023-01-10,0.0033089170607117557
2023-01-11,0.004671123144349942
2023-01-12,0.0063501181709024815
2023-01-13,0.00267413754977175
2023-01-17,-0.0007018366947819461
2023-01-18,-0.0024635901720283745
2023-01-19,-0.0022250435002590953
2023-01-20,0.004088516309244663
2023-01-23,0.0027645032761835233
2023-01-24,0.00027278410705470655
2023-01-25,0.002581944816430535
2023-01-26,0.001184911168738122
2023-01-27,-0.0019018789966867423
2023-01-30,-0.003593249291549718
2023-01-31,0.0045499223116016365
2023-02-02,-0.0017173006996594768
2023-02-03,-0.008574402816377271
2023-02-06,-0.004050486341312007
2023-02-07,0.0026615651632313814
2023-02-08,-0.0019303532832138362
2023-02-09,8.347438114624612e-05
2023-02-10,-0.0028881354219758228
2023-02-13,0.004241135180971149
2023-02-14,0.0016542194421176272
2023-02-15,-0.0007666545861499707
2023-02-16,-0.0015009899895259212
2023-02-17,0.0014889579427031507
2023-02-21,-0.006297171102005119
2023-02-22,-0.002475602701723077
2023-02-23,0.0034156602879913517
2023-02-24,-0.009344976567795408
2023-02-27,0.006644747562628976
2023-02-28,-0.0017042754273016848
2023-03-02,0.0014142822324309421
2023-03-03,0.008759849131952782
