Date,Ret
2023-03-06,-0.0002149962559769493
2023-03-07,-0.009923400603284917
2023-03-08,0.0027366123699958853
2023-03-09,-0.004584549791487057
2023-03-10,-0.0029864913227657898
2023-03-13,-0.003770188004067459
2023-03-14,0.00799931090855496
2023-03-15,-0.016856057325985278
2023-03-16,0.009194578891992993
2023-03-17,-0.005430070749486006
2023-03-20,0.009249884174303035
2023-03-21,0.008475281440113757
2023-03-22,-0.0005694490131321233
2023-03-23,0.0017918663476857027
2023-03-24,-0.004350320121823676
2023-03-27,0.003908640972004156
2023-03-28,0.0013448430699901015
2023-03-29,0.007509470097595958
2023-03-30,0.0080975973009359
2023-03-31,0.0019412155537268413
2023-04-04,0.0023581376967558294
2023-04-05,-0.0038989410377985334
2023-04-06,0.0029731140556942728
2023-04-10,-0.00020752505269220196
2023-04-11,0.0018672444757435905
2023-04-12,0.00506447420890749
2023-04-13,0.008773526428004693
2023-04-14,-0.002181381068212599
2023-04-17,-0.004439970879255995
2023-04-18,0.004796978997534097
2023-04-19,-0.0007270686744517923
2023-04-20,-0.0012429692098879829
2023-04-21,0.003900357017681428
2023-04-24,0.0022262569298339306
2023-04-25,-0.009963045198948
2023-04-26,0.0011093532181642323
2023-04-27,0.00710169951987168
2023-04-28,-0.0014078526946409153
2023-05-02,-0.005860236267519456
2023-05-03,0.0017846178070204356
2023-05-04,-0.0016873607664569783
2023-05-05,0.008171395701450111
2023-05-08,-0.0002307131510185492
2023-05-09,-0.00473428328174808
2023-05-10,-0.0004684024331048863
2023-05-11,-0.002832617811428572
2023-05-12,-0.0019015032321170685
2023-05-15,0.003166915024810822
2023-05-16,-0.005082269426702953
2023-05-17,0.0039043380729889728
2023-05-18,-0.00018458648108418072
2023-05-19,0.004677991149829271
2023-05-22,0.00015702574821189707
2023-05-23,-0.010417860645937551
2023-05-24,-0.00983945088052955
2023-05-25,0.00015558451279980008
2023-05-26,0.007831366022162728
2023-05-30,-0.005770228164183046
2023-05-31,-0.008873531925690679
2023-06-02,0.00449452935212367
2023-06-05,-0.0024674558579592977
2023-06-06,0.001629552102487795
2023-06-07,-0.0034328834695685575
2023-06-08,0.007036378754727668
2023-06-09,-0.0019651628898125417
2023-06-12,0.004982634370107545
2023-06-13,0.0029564110409833113
2023-06-14,0.002323906341688265
2023-06-15,0.007465450100978645
2023-06-16,-0.0006144526173651023
2023-06-20,-0.0058313836316825005
2023-06-21,-0.001432608117026331
2023-06-22,-0.0018586704286464987
2023-06-23,-0.005775921883156874
2023-06-26,0.00046115549649069343
2023-06-27,0.0062550877853799975
2023-06-28,0.00018550714751689452
2023-06-29,0.0008005811711672956
2023-06-30,0.008132867150473441
2023-07-05,-0.003460282986177658
2023-07-06,-0.00634524173821526
2023-07-07,0.003594340262001625
2023-07-10,0.0009774972459343236
2023-07-11,0.0038109302300874935
2023-07-12,0.007149111504912611
2023-07-13,0.006405720509163419
2023-07-14,-0.0032476441560993796
2023-07-17,0.0011585303808908244
2023-07-18,0.006910414810845703
2023-07-19,0.0005683489111366785
2023-07-20,-0.005608401184741791
2023-07-21,-0.0003795548479291487
2023-07-24,0.0006362699834889057
2023-07-25,0.001795469117918898
2023-07-26,0.0016182124546640134
2023-07-27,-0.0028581575903919992
2023-07-28,0.006135513155458893
2023-07-31,0.0001712822839212405
2023-08-02,-0.010054176006400548
2023-08-03,-0.002573018792185286
2023-08-04,0.0015096827273388149
2023-08-07,0.004498493084428849
2023-08-08,-0.0042146084970340544
2023-08-09,-0.0035084017568672203
2023-08-10,0.0012558740593482734
2023-08-11,-0.0014351461999270892
2023-08-14,-0.00028365324170721634
2023-08-15,-0.006949291391984821
2023-08-16,-0.005699954996215116
2023-08-17,-0.004161661637687409
2023-08-18,0.0008208268200262664
2023-08-21,0.002780571269035051
2023-08-22,0.00025875141074840674
2023-08-23,0.007918002625801442
2023-08-24,-0.007961925013085274
2023-08-25,0.0036972879095959078
2023-08-28,0.005297505823319923
2023-08-29,0.008308917488466697
2023-08-30,0.0012243724774474766
2023-08-31,0.00024788426100331453
2023-09-05,-0.003641313585392534
2023-09-06,-0.0030525137615727447
2023-09-07,-0.0011332075979578024
2023-09-08,-0.0009811235557217572
2023-09-11,0.005339926153213898
2023-09-12,-0.0033434503337739906
2023-09-13,-0.0003824714120338645
2023-09-14,0.006787750593459679
2023-09-15,-0.004010873614989665
2023-09-18,0.0015083958596799256
2023-09-19,-5.181803840856713e-05
2023-09-20,-0.005457682991356981
2023-09-21,-0.01072597013616929
2023-09-22,0.0003143858000661627
2023-09-25,-0.00019047388073999957
2023-09-26,-0.010227747728023729
2023-09-27,-0.0016412698766776173
2023-09-28,0.002152498311286529
2023-09-29,-0.005301286765765004
2023-10-03,-0.007707063900635605
2023-10-04,0.0007696735921404121
2023-10-05,0.0029193041258972737
2023-10-06,0.005372752757683919
2023-10-09,0.0058457789340767025
2023-10-10,0.00366911779493453
2023-10-11,0.0023607043551115195
2023-10-12,-0.002084852829624118
2023-10-13,0.0022040167571149515
2023-10-16,0.0031541155680687777
2023-10-17,0.0006944548935230524
2023-10-18,-0.004335160332814096
2023-10-19,-0.0016261255945277848
2023-10-20,-0.004546060022116927
2023-10-23,-0.001438632256145717
2023-10-24,0.0035214127030968913
2023-10-25,-0.004561646676819899
2023-10-26,-0.005603744173944361
2023-10-27,0.001999293100687939
2023-10-30,0.004208977904114652
2023-10-31,0.003031483495668174
2023-11-02,0.010526476050836672
2023-11-03,0.006415392056151066
2023-11-06,-0.0020392666783686855
2023-11-07,-0.0020244274657702658
2023-11-08,-0.004113335433881556
2023-11-09,-0.0015818386677823879
2023-11-10,0.006592347779118663
2023-11-13,0.00079542451511782
2023-11-14,0.011057328021987816
2023-11-15,-0.0011587045734098218
2023-11-16,0.0009397814587141418
2023-11-17,0.0040475679353071505
2023-11-20,0.003196609739198186
2023-11-21,-0.00022766468625858428
2023-11-22,0.0018242258353950687
2023-11-24,0.000681284099836025
2023-11-27,-0.0004937182772455134
2023-11-28,0.002089731553635193
2023-11-29,0.00011828809661865091
2023-11-30,0.0006413583644175958
2023-12-04,-0.008308790674398391
2023-12-05,-0.0012111597179315665
2023-12-06,0.0009648235714955257
2023-12-07,0.004044581760856364
2023-12-08,-0.0020468846246168653
2023-12-11,-0.0003172952068630669
2023-12-12,0.0013065584222619387
2023-12-13,0.011657067390149753
2023-12-14,0.001953820514002168
2023-12-15,-0.0038873920465937943
2023-12-18,0.002564611845991471
2023-12-19,0.004036055731669928
2023-12-20,-0.0065378302176327075
2023-12-21,0.007434167545974769
2023-12-22,0.001972875303477423
2023-12-26,0.0032016268855138653
2023-12-27,0.002386621431568976
2023-12-28,-0.0004182493544817638
2023-12-29,-0.0009216062035867415
2024-01-03,-0.004920081054343683
2024-01-04,-0.001146103967743901
2024-01-05,0.0015808141210086704
2024-01-08,0.005897542724644893
2024-01-09,-0.001297332625199213
2024-01-10,0.004201933727714043
2024-01-11,0.0016231590259354514
2024-01-12,0.003220059852896402
2024-01-16,-0.0038152346964212503
2024-01-17,-0.005363116821631996
2024-01-18,0.005826379581483725
2024-01-19,0.005307674559867063
2024-01-22,0.0018679214452404257
2024-01-23,0.00040039715184266825
2024-01-24,-0.0007127653796831167
2024-01-25,0.0021981113229563444
2024-01-26,-0.0016489013083453908
2024-01-29,0.005594154077945741
2024-01-30,-0.0005301258376017965
2024-01-31,-0.005160360393605534
2024-02-02,0.0007231160159451692
2024-02-05,-0.005020609200170549
2024-02-06,0.003996714116840908
2024-02-07,0.0029028483774558183
2024-02-08,0.001542014456382384
2024-02-09,0.002321911370605796
2024-02-12,-0.00037879324258543263
2024-02-13,-0.010425263377832238
2024-02-14,0.0051737694596938446
2024-02-15,0.007286765911624378
2024-02-16,-0.0030115914734356363
2024-02-20,-0.001256536617024725
2024-02-21,0.0014750596379850146
2024-02-22,0.008813515422306033
2024-02-23,0.0008653952207927137
2024-02-26,-0.003062282650366363
2024-02-27,0.001034809555837483
2024-02-28,0.0010532032092838558
2024-02-29,0.003283719460727643
2024-03-04,0.0019681359492038255
2024-03-05,-0.0017911781747119901
2024-03-06,0.005698793863095977
2024-03-07,0.005128137061507256
2024-03-08,-0.00117294737019312
2024-03-11,-0.0027683533225040637
2024-03-12,0.0028466381953105428
2024-03-13,-5.925394571308369e-05
2024-03-14,-0.002158615193288844
2024-03-15,-0.0016897829839034233
2024-03-18,0.003960032204381371
2024-03-19,0.002216555314647967
2024-03-20,0.006808235899083209
2024-03-21,0.0013944438874250056
2024-03-22,-0.002246171733606906
2024-03-25,-0.0015774345435450104
2024-03-26,0.0006418454448207105
2024-03-27,0.005130424806863813
2024-03-28,0.001617904671551235
2024-04-02,-0.0016495609817121222
2024-04-03,0.0035813346175688275
2024-04-04,-0.007072724371393895
2024-04-05,0.006294850191989701
2024-04-08,0.002564539804346011
2024-04-09,0.001048321414999888
2024-04-10,-0.008002414375891272
2024-04-11,0.006493319205869838
2024-04-12,-0.010328946201229091
2024-04-15,-0.0014233130852370915
2024-04-16,-0.002615968519774409
2024-04-17,-0.004145065557879204
2024-04-18,-0.0004491351423986515
2024-04-19,-0.0030524734331740973
2024-04-22,0.001728668874435567
2024-04-23,0.005586120366120079
2024-04-24,-0.00024658807086344223
2024-04-25,-0.0028707972025884152
2024-04-26,0.005777486371389173
2024-04-29,0.001698823484801746
2024-04-30,-0.010877128016588328
2024-05-02,0.006186904863751903
2024-05-03,0.006312515152118773
2024-05-06,0.006617923122751703
2024-05-07,-0.0010282396398969672
2024-05-08,-0.001557185654889376
2024-05-09,0.005912227838308029
2024-05-10,0.0012670745853353873
2024-05-13,-0.0020365888856987264
2024-05-14,0.00448192975929634
2024-05-15,0.008254514748768958
2024-05-16,-0.003681233789870523
2024-05-17,0.004218218159844757
2024-05-20,0.0018498531195518867
2024-05-21,-0.00039243900661866706
2024-05-22,-0.00622038723863308
2024-05-23,-0.006057802005567054
2024-05-24,0.0047349790218054934
2024-05-28,0.002640209433332494
2024-05-29,-0.008287020103389005
2024-05-30,0.00042006914805825513
2024-05-31,0.004390569728869526
2024-06-04,-0.008950777117534819
2024-06-05,0.008183464421303114
2024-06-06,0.0033634755870812754
2024-06-07,-0.006217039259253656
2024-06-10,0.0038566085342132076
2024-06-11,-0.001445082380743195
2024-06-12,0.005122032277222439
2024-06-13,-0.0009380934189718235
2024-06-14,0.0015247278055831766
2024-06-17,0.0033238854456387893
2024-06-18,0.005168370044640363
2024-06-20,-0.0006254660669036615
2024-06-21,-0.002317002643521585
2024-06-24,0.00013383491851272987
2024-06-25,-0.0019091835745410702
2024-06-26,-0.0015276682681592641
2024-06-27,0.0004347690983679431
2024-06-28,0.0013269760187505834
2024-07-02,0.0010215559705465962
2024-07-03,0.009998715741837345
2024-07-05,0.0044423261078319525
2024-07-08,-0.0032265701378703104
2024-07-09,-0.0013544234453853085
2024-07-10,0.007081220766607426
2024-07-11,0.004787048411068778
2024-07-12,0.005775474813791811
2024-07-15,-0.005258898699101587
2024-07-16,0.0052280628556325365
2024-07-17,-0.007427719445948593
2024-07-18,-0.00593026370253441
2024-07-19,-0.00690227658459535
2024-07-22,0.007292971922219324
2024-07-23,-0.00437588022830931
2024-07-24,-0.008745514404404284
2024-07-25,-0.004608438754928735
2024-07-26,0.009449233271223857
2024-07-29,-0.0034337408738776007
2024-07-30,0.0010745249424701335
2024-07-31,0.011230768100018915
2024-08-02,-0.008654030179481709
2024-08-05,-0.015587981090145519
2024-08-06,0.001979977891069762
2024-08-07,-0.001995907815084909
2024-08-08,0.013862712892644177
2024-08-09,0.00244585184910686
2024-08-12,0.003990349998787327
2024-08-13,0.007415918395903041
2024-08-14,-0.0003746813912654894
2024-08-15,0.008552025397159
2024-08-16,0.006459749655319905
2024-08-19,0.004403517978586196
2024-08-20,-0.00010060664525646997
2024-08-21,0.0018088022577932485
2024-08-22,-0.006327068295600816
2024-08-23,0.008119747281035306
2024-08-26,-0.0007713060199052689
2024-08-27,0.0014634394785647323
2024-08-28,-0.004067253651274269
2024-08-29,0.0013381250129414265
2024-08-30,0.0025554576552247834
2024-09-04,-0.001343156008405662
2024-09-05,0.001774313316339956
2024-09-06,-0.010457157992828387
2024-09-09,0.0063852408515319954
2024-09-10,0.002316870151921872
2024-09-11,0.0036238042836883927
2024-09-12,0.007938354891740574
2024-09-13,0.0038499711907880856
2024-09-16,0.00148476176295838
2024-09-17,-0.0021298669002649054
2024-09-18,-0.0031285037147567724
2024-09-19,0.012006091572797927
2024-09-20,0.002596628101800736
2024-09-23,0.002005554978723532
2024-09-24,0.004110203704431362
2024-09-25,-0.0013287457582170513
2024-09-26,0.005575772682269744
2024-09-27,-0.004487762411116218
2024-09-30,-0.00013454532001535343
2024-10-02,-0.00012370800945881236
2024-10-03,-0.0017953505293596662
2024-10-04,0.00266969438618745
2024-10-07,-0.0045496782193531265
2024-10-08,0.0015077244437055526
2024-10-09,0.0012144696732091886
2024-10-10,0.0006245683340721893
2024-10-11,0.005759883214357943
2024-10-14,0.0029441203463946896
2024-10-15,-0.0021701206507623917
2024-10-16,0.0031193773382095138
2024-10-17,0.001102964886664983
2024-10-18,0.005088176617259181
2024-10-21,-0.0023021715794777084
2024-10-22,0.0023954351037595726
2024-10-23,-0.005833356103846453
2024-10-24,0.0031581634210401774
2024-10-25,-0.0002261480891064733
2024-10-28,0.001771938252527298
2024-10-29,0.002612005855378237
2024-10-30,0.00026221946600848815
2024-10-31,-0.01152540040268607
2024-11-04,0.0002559788094660675
2024-11-05,0.005641112778853321
2024-11-06,-0.003067160521951241
2024-11-07,0.00910906289159318
2024-11-08,-0.0020484835031737737
2024-11-11,-0.007321762941853763
2024-11-12,-0.0051375128800875
2024-11-13,-0.003109781538320425
2024-11-14,-0.0031738888400161766
2024-11-15,-0.004482230609765853
2024-11-18,0.007742571798753653
2024-11-19,0.003979472304743853
2024-11-20,0.0017510361197953842
2024-11-21,0.0040344630618068976
2024-11-22,0.005091841261074468
2024-11-25,-0.007393632420377352
2024-11-26,0.001849853490164075
2024-11-27,0.00024668334090823695
2024-11-29,0.00498128072246277
2024-12-03,0.0011313577956901873
2024-12-04,0.0029842310195707946
2024-12-05,-0.0021572912808131765
2024-12-06,0.0008868685909789108
2024-12-09,0.0030216755719635275
2024-12-10,0.0017193360878823716
2024-12-11,0.0054639453001124
2024-12-12,-0.006492406224622873
2024-12-13,-0.003603673281920826
2024-12-16,0.0017225581076687174
2024-12-17,-0.0026210130879792057
2024-12-18,-0.01702491292770726
2024-12-19,0.0005188416303747142
2024-12-20,0.007445734614426968
2024-12-23,0.0007827388454622394
2024-12-24,0.004441670207382409
2024-12-26,0.002067771428024024
2024-12-27,-0.005596833714133957
2024-12-30,-0.005062144062810441
2024-12-31,0.0007936724546764286
2025-01-03,0.0024572497158444166
2025-01-06,0.0010535641666744252
2025-01-07,-0.002533970420296766
2025-01-08,0.0017043471262049531
2025-01-10,-0.003747417264676575
2025-01-13,-0.0023052143520736934
2025-01-14,0.002946580087195837
2025-01-15,0.00865547159626432
2025-01-16,0.0020789696925177245
2025-01-17,0.002198016543733356
2025-01-21,0.008504089138357778
2025-01-22,0.0025847117672034106
2025-01-23,0.0018184770389456527
2025-01-24,0.0014051633396449464
2025-01-27,-0.007796187123724852
2025-01-28,0.0051004410379074635
2025-01-29,-0.002875313599328796
2025-01-30,0.007337667402319489
2025-01-31,-0.001584841859010453
2025-02-04,0.006173673708660816
2025-02-05,0.002897397864147764
2025-02-06,0.0006960549705059315
2025-02-07,-0.002292985889423009
2025-02-10,0.007890514823315061
2025-02-11,-0.0010847258252568732
2025-02-12,-0.000369577087424533
2025-02-13,0.006741374909059236
2025-02-14,-0.00388767247927194
2025-02-18,0.006181118437426571
2025-02-19,0.0007785722149364115
2025-02-20,-0.0004438583904033804
2025-02-21,-0.0056982814251683445
2025-02-24,-0.0007558689120079504
2025-02-25,-0.005449470740754788
2025-02-26,0.0012362011071238297
2025-02-27,-0.010757822082689716
2025-02-28,0.002422903729807069
2025-03-04,-0.0005565686958187617
2025-03-05,0.0068038502820999295
2025-03-06,-0.007622449692764489
2025-03-07,0.0029650344962784546
2025-03-10,-0.013068176561533619
2025-03-11,0.0013379007461979647
2025-03-12,0.003004234172945842
2025-03-13,0.0004840988010160088
2025-03-14,0.008577309663207895
2025-03-17,0.005061209110579256
2025-03-18,0.0005200231318950152
2025-03-19,0.004727508610994902
2025-03-20,-0.002494029529504313
2025-03-21,-0.003017318381437598
2025-03-24,0.004170155565015972
2025-03-25,0.0027679279210556422
2025-03-26,-0.005348814460568553
2025-03-27,0.0033819304700591123
2025-03-28,-0.0044395290725566736
2025-03-31,0.005608344591457062
2025-04-02,0.0023656771460815592
2025-04-03,-0.01689991557627483
2025-04-04,-0.031280433845010794
2025-04-07,-0.017139958663303704
2025-04-08,-0.007791649294996169
2025-04-09,0.045014190094234206
2025-04-10,-0.007445187640267505
2025-04-11,0.014444363139095907
2025-04-14,0.005196350569179242
2025-04-15,0.0011156486901905968
2025-04-16,0.0004974681550789285
2025-04-17,0.00331448820041398
2025-04-21,0.00019483962002257344
2025-04-22,0.007034122989335832
2025-04-23,-6.530327096457755e-05
2025-04-24,0.00916367892914716
2025-04-25,-0.0019871116328317
2025-04-28,0.0043436421613864875
2025-04-29,0.00046653937849207533
2025-04-30,-0.0003512464457610287
2025-05-02,0.0073099189143661465
2025-05-05,0.00831047151637641
2025-05-06,0.005097650369790218
2025-05-07,-0.0050046842680316625
2025-05-08,-0.006075712536811034
2025-05-09,0.0042230396129778495
2025-05-12,-0.0015663748003555528
2025-05-13,-0.0006257384892098321
2025-05-14,-0.006803829618036368
2025-05-15,0.00847212959536356
2025-05-16,-0.00013377830738348567
2025-05-19,0.0041501757220365485
2025-05-20,0.0034273675990997635
2025-05-21,-0.005169701208118943
2025-05-22,-0.00348232158420579
2025-05-23,0.006434465412252105
2025-05-27,0.000251896337546682
2025-05-28,-0.0020866024050663606
2025-05-29,0.004546955735492506
2025-05-30,-0.0032820216718626133
2025-06-03,-0.002874187760821385
2025-06-04,0.0034978201894667466
2025-06-05,-0.0014963282999030745
2025-06-06,-0.003006272214542471
2025-06-09,0.0023219375827979844
2025-06-10,0.001976512218232262
2025-06-11,0.0012390406645585998
2025-06-12,0.005134680535268651
2025-06-13,0.001039464761475727
2025-06-16,-0.0032808937207337895
2025-06-17,-0.0016734238294388198
2025-06-18,-0.001253765182919185
2025-06-20,-0.00099599863361618
2025-06-23,0.0041009349291702335
2025-06-24,-0.0020628858659567
2025-06-25,-0.0019357008454979165
2025-06-26,0.0007258263978142497
2025-06-27,-0.004947717543463228
2025-06-30,0.005051596453748107
2025-07-02,0.003305253386950557
2025-07-03,-0.0006442821357581013
2025-07-07,-0.0031684419717546066
2025-07-08,-0.001239913262418507
2025-07-09,0.004094787784859557
2025-07-10,3.291146518786864e-05
2025-07-11,0.00035314398052814055
2025-07-14,-0.000622142539811444
2025-07-15,-0.0041885447463192935
2025-07-16,0.002792399660265481
2025-07-17,0.0010171129216897674
2025-07-18,-0.0003614319147347996
2025-07-21,0.005825384165411271
2025-07-22,0.0034482827795133592
2025-07-23,0.003826003366608743
2025-07-24,-0.003231736885847103
2025-07-25,-0.0020354180903431446
2025-07-28,-0.005682803723639282
2025-07-29,0.0007191328838457969
2025-07-30,-0.006151082956239759
2025-07-31,-0.0011056071564233857
2025-08-04,0.006577947643564933
2025-08-05,-0.00019145629238113735
2025-08-06,0.0021308151892953627
2025-08-07,0.005010799818644684
2025-08-08,0.0019706480986075962
2025-08-11,-0.0062830479899868945
2025-08-12,0.003192510240863384
2025-08-13,0.0033071820665903093
2025-08-14,-0.0012088048301643491
2025-08-15,0.0010142910819504352
2025-08-18,-0.0015292878063759893
2025-08-19,-0.0020581938207407885
2025-08-20,0.0033584728846341666
2025-08-21,-0.003143363433781798
2025-08-22,0.008853046338219999
2025-08-25,-0.00474611583621958
2025-08-26,0.002263192126163273
2025-08-27,0.0005246973745440602
2025-08-28,0.0037846580561414628
2025-08-29,0.001214891731975161
2025-09-03,0.0035226154216795105
2025-09-04,0.0008865494367683809
2025-09-05,0.0041469303298707835
2025-09-08,0.005269105185004206
2025-09-09,-0.0004346957312012402
2025-09-10,0.0006623559191425365
2025-09-11,0.002959640548103116
2025-09-12,0.0004443941803769657
2025-09-15,0.005616984495876055
2025-09-16,-4.40744021945841e-05
2025-09-17,-0.003368968471857489
2025-09-18,0.001388521111640479
2025-09-19,0.003492976408852085
2025-09-22,0.005969263182073018
2025-09-23,0.0009513900803374219
2025-09-24,-0.004061396807879811
2025-09-25,-0.0008440282479234707
2025-09-26,0.005042195999950361
2025-09-29,0.005858766916201471
2025-09-30,0.004216455258572248
2025-10-02,3.402891828436258e-05
2025-10-03,0.0030991972765498075
2025-10-06,0.005085986584835882
2025-10-07,-0.000732314471547408
2025-10-08,0.0066354770730487804
2025-10-09,-0.00757581667859841
2025-10-10,-0.0033231384749518355
2025-10-13,0.010685042574330979
2025-10-14,0.0033234121367282424
2025-10-15,0.006552349721074455
2025-10-16,0.007599024570307349
2025-10-17,-0.00434209971824811
2025-10-20,0.013586479292986299
2025-10-21,-0.020512195232914865
2025-10-22,-0.0011726532602861607
2025-10-23,0.0030825247138274755
2025-10-24,0.00019722883518587836
2025-10-27,-0.005246068381284219
2025-10-28,-0.002385110207863257
2025-10-29,-0.002235145656291603
2025-10-30,0.0035024000249945786
2025-10-31,-0.0018136706776457226
2025-11-04,-0.008121707678595649
2025-11-05,0.004820229145484539
2025-11-06,-0.0018368329063142516
2025-11-07,0.002852452665020154
2025-11-10,0.011774798324803392
2025-11-11,0.0029662763898257102
2025-11-12,0.006601767616738649
2025-11-13,-0.005480650092764014
2025-11-14,-0.006719178724543284
2025-11-17,-0.006697072198759753
2025-11-18,-0.0013991478554058454
