Date,Equity
2017-10-10,1.1488701851750085
2017-10-11,1.1518385088202248
2017-10-12,1.1515375581053091
2017-10-13,1.1580610617527651
2017-10-16,1.1594932415533332
2017-10-17,1.1586422973251138
2017-10-18,1.15814208662854
2017-10-19,1.1562908865251331
2017-10-20,1.1580986479726294
2017-10-23,1.1557773785324004
2017-10-24,1.1580808968140588
2017-10-25,1.1529596618023201
2017-10-26,1.1532173802425196
2017-10-27,1.1618331167912486
2017-10-30,1.1602285026285304
2017-10-31,1.1634506673836316
2017-11-02,1.164958635645942
2017-11-03,1.1664881817858739
2017-11-06,1.1693306674026336
2017-11-07,1.1708180150303216
2017-11-08,1.1736956021930678
2017-11-09,1.1685732665968362
2017-11-10,1.1635856433287248
2017-11-13,1.162674988329682
2017-11-14,1.1599978425372153
2017-11-15,1.1561582543358375
2017-11-16,1.1660554939207293
2017-11-17,1.1653315377638729
2017-11-20,1.168177917711648
2017-11-21,1.176157862448428
2017-11-22,1.1769354374510872
2017-11-24,1.1794132753648303
2017-11-27,1.17570648948894
2017-11-28,1.1821808607314366
2017-11-29,1.1774776674659746
2017-11-30,1.1796093940014725
2017-12-04,1.175789718265748
2017-12-05,1.1757164027225226
2017-12-06,1.1730048885858477
2017-12-07,1.1758618666064065
2017-12-08,1.1815786193335907
2017-12-11,1.1846356270721317
2017-12-12,1.1849005233962562
2017-12-13,1.1890587002556896
2017-12-14,1.1852303491378953
2017-12-15,1.1898075930062406
2017-12-18,1.1971665283982138
2017-12-19,1.1894630858746025
2017-12-20,1.188405406791674
2017-12-21,1.1915887197450228
2017-12-22,1.1946225904697159
2017-12-26,1.194744458118719
2017-12-27,1.1964373652462195
2017-12-28,1.1972697982943223
2017-12-29,1.1972804748312087
2018-01-03,1.2073342626296288
2018-01-04,1.2138156340817408
2018-01-05,1.2170858276191336
2018-01-08,1.2199527852905216
2018-01-09,1.219758897532141
2018-01-10,1.2216896527697563
2018-01-11,1.2285317785913779
2018-01-12,1.234380789697983
2018-01-16,1.2327179640395378
2018-01-17,1.2405607452004899
2018-01-18,1.2347073958513828
2018-01-19,1.2381860845706187
2018-01-22,1.2444400914774545
2018-01-23,1.249857149651928
2018-01-24,1.2505300367168704
2018-01-25,1.2495296618139486
2018-01-26,1.2587827936782634
2018-01-29,1.250113146387972
2018-01-30,1.2376275587336987
2018-01-31,1.2371155579002961
2018-02-02,1.220493635520102
2018-02-05,1.194163664427368
2018-02-06,1.2049801337401833
2018-02-07,1.1971446864564714
2018-02-08,1.1736280823541612
2018-02-09,1.1819793533502108
2018-02-12,1.191388830814018
2018-02-13,1.1934455356559763
2018-02-14,1.1992445719868339
2018-02-15,1.207438779850452
2018-02-16,1.2100172427164275
2018-02-20,1.2031583725141317
2018-02-21,1.1953380438456946
2018-02-22,1.1987937121004144
2018-02-23,1.2106339795677072
2018-02-26,1.2171473447426446
2018-02-27,1.205870280915505
2018-02-28,1.201345833149413
2018-03-02,1.202658367996864
2018-03-05,1.2091662588441563
2018-03-06,1.212828689591652
2018-03-07,1.2137480715398177
2018-03-08,1.2171681331505597
2018-03-09,1.2248342320694918
2018-03-12,1.2262794684689653
2018-03-13,1.222787781545287
2018-03-14,1.2229286145971359
2018-03-15,1.2224366597789782
2018-03-16,1.2232413048834825
2018-03-19,1.2146791077362433
2018-03-20,1.214413339075224
2018-03-21,1.2133422084609788
2018-03-22,1.1995762481387917
2018-03-23,1.1864815237504327
2018-03-26,1.2021024237019313
2018-03-27,1.1955532227243595
2018-03-28,1.1992682904148775
2018-03-29,1.207463147214623
2018-04-03,1.2157718359073943
2018-04-04,1.2192822586758014
2018-04-05,1.223641025526154
2018-04-06,1.210864632441965
2018-04-09,1.2168016495948961
2018-04-10,1.2282942262433094
2018-04-11,1.226873344072025
2018-04-12,1.2278310153778615
2018-04-13,1.2264297922837153
2018-04-16,1.2298522935735297
2018-04-17,1.2355135811260554
2018-04-18,1.2398146202209912
2018-04-19,1.2346784866622853
2018-04-20,1.2279346075563935
2018-04-23,1.22564162298997
2018-04-24,1.219074826521447
2018-04-25,1.2179884308583542
2018-04-26,1.2257548971995342
2018-04-27,1.2275949042651706
2018-04-30,1.2229649049872813
2018-05-02,1.2193838193884392
2018-05-03,1.2213986188330703
2018-05-04,1.227377676314948
2018-05-07,1.2265743456114406
2018-05-08,1.2283160350664555
2018-05-09,1.2278236034991756
2018-05-10,1.2382837068192272
2018-05-11,1.240038334879296
2018-05-14,1.241977381449756
2018-05-15,1.2306012400129163
2018-05-16,1.234446703032242
2018-05-17,1.231127187863061
2018-05-18,1.2295402879646864
2018-05-21,1.2344718584612546
2018-05-22,1.2341605332937402
2018-05-23,1.2324368074713115
2018-05-24,1.2298234527674698
2018-05-25,1.2267955068324263
2018-05-29,1.2163051995405987
2018-05-30,1.2255639314282567
2018-05-31,1.221635302162059
2018-06-04,1.2226918429705622
2018-06-05,1.2231845242439456
2018-06-06,1.2256110209802074
2018-06-07,1.2271593765358826
2018-06-08,1.2278694360758813
2018-06-11,1.2294548893942463
2018-06-12,1.2292810415021866
2018-06-13,1.2267175266910486
2018-06-14,1.2309261553336848
2018-06-15,1.2299646880880413
2018-06-18,1.227084287787166
2018-06-19,1.2258752314273769
2018-06-20,1.2244197655202578
2018-06-21,1.222858271696944
2018-06-22,1.226303986681449
2018-06-25,1.2199307782627675
2018-06-26,1.2210689245934276
2018-06-27,1.2191997244759394
2018-06-28,1.2222341099078475
2018-06-29,1.223903655592711
2018-07-03,1.2244561663608324
2018-07-05,1.2316803740512372
2018-07-06,1.2390737731273447
2018-07-09,1.2462925418879442
2018-07-10,1.2463783661487273
2018-07-11,1.2273147830046598
2018-07-12,1.233891385681599
2018-07-13,1.237431154561
2018-07-16,1.230284975179518
2018-07-17,1.2333339040628828
2018-07-18,1.2354617742554561
2018-07-19,1.2340997594070713
2018-07-20,1.2352991649294918
2018-07-23,1.2343132647437782
2018-07-24,1.2404566792132363
2018-07-25,1.2500058812150223
2018-07-26,1.2475212003396432
2018-07-27,1.2463763518950062
2018-07-30,1.2448394386277446
2018-07-31,1.244859841093944
2018-08-02,1.2459241597113488
2018-08-03,1.2499762672124
2018-08-06,1.2498493377418378
2018-08-07,1.2545706710334465
2018-08-08,1.2507205880041632
2018-08-09,1.2500373557678288
2018-08-10,1.241918926950437
2018-08-13,1.2369371991308666
2018-08-14,1.2395320240036543
2018-08-15,1.2264411194475786
2018-08-16,1.2337705865202082
2018-08-17,1.2385408217714957
2018-08-20,1.2433920996511778
2018-08-21,1.2466032485137768
2018-08-22,1.2532060319303437
2018-08-23,1.2503757021950153
2018-08-24,1.257876628308416
2018-08-27,1.2653184051455026
2018-08-28,1.2621046874586361
2018-08-29,1.2690930048396938
2018-08-30,1.2642827360601288
2018-08-31,1.261631622925744
2018-09-05,1.2558359054388797
2018-09-06,1.253107401877444
2018-09-07,1.247779911085781
2018-09-10,1.2528638882183851
2018-09-11,1.254908190542031
2018-09-12,1.2582482284637655
2018-09-13,1.261247189648545
2018-09-14,1.2589049875097502
2018-09-17,1.2570346140817983
2018-09-18,1.2621126018473778
2018-09-19,1.2635884409022011
2018-09-20,1.2725459237185044
2018-09-21,1.2727553029253338
2018-09-24,1.2727471906993784
2018-09-25,1.274161478391129
2018-09-26,1.2739940543792074
2018-09-27,1.274992132665079
2018-09-28,1.2731402057336392
2018-10-02,1.2743216011181122
2018-10-03,1.2719971818743658
2018-10-04,1.26147869250541
2018-10-05,1.2558487217406717
2018-10-08,1.2537719552699087
2018-10-09,1.2568531590949699
2018-10-10,1.233948660203993
2018-10-11,1.2217369857053961
2018-10-12,1.2288057746450145
2018-10-15,1.2268930810771064
2018-10-16,1.2403968266431125
2018-10-17,1.2355394385151623
2018-10-18,1.2235741200598587
2018-10-19,1.2252328595224928
2018-10-22,1.2223860739228718
2018-10-23,1.213307151720593
2018-10-24,1.1962929919571559
2018-10-25,1.2054567470263915
2018-10-26,1.2006867003189423
2018-10-29,1.1943716273753873
2018-10-30,1.199666904098513
2018-10-31,1.2004384336972291
2018-11-02,1.1970803812051871
2018-11-05,1.1988137166411275
2018-11-06,1.2021726611646233
2018-11-07,1.2127593272094652
2018-11-08,1.2078533059069485
2018-11-09,1.2006133847193354
2018-11-12,1.1896854406144606
2018-11-13,1.1825230694791413
2018-11-14,1.1833043925527291
2018-11-15,1.1876491093028796
2018-11-16,1.1912145027521184
2018-11-19,1.1837683886424668
2018-11-20,1.1645339793964582
2018-11-21,1.1718238280832738
2018-11-23,1.1610928847676867
2018-11-26,1.1712929811755568
2018-11-27,1.1710107285817766
2018-11-28,1.1813526407332113
2018-11-29,1.1816598768473094
2018-11-30,1.1826356565214757
2018-12-04,1.1665443312809742
2018-12-06,1.1635725691612684
2018-12-07,1.15665763796995
2018-12-10,1.1525898204404128
2018-12-11,1.1541842556604887
2018-12-12,1.1564318311575954
2018-12-13,1.1596169125834512
2018-12-14,1.147112233039241
2018-12-17,1.1355888096789215
2018-12-18,1.1298721000280045
2018-12-19,1.1239740451382372
2018-12-20,1.1148062088735866
2018-12-21,1.1024378325719562
2018-12-24,1.0885056228105523
2018-12-26,1.1148452060777234
2018-12-27,1.1164421316277549
2018-12-28,1.1139839938583906
2018-12-31,1.1179662952698926
2019-01-03,1.1059819045873909
2019-01-04,1.126984443937405
2019-01-07,1.1313058124549438
2019-01-08,1.1368288777676345
2019-01-09,1.1398414728977408
2019-01-10,1.142788537197885
2019-01-11,1.1414593456725515
2019-01-14,1.1379374835924045
2019-01-15,1.1454969522669973
2019-01-16,1.1474221063188554
2019-01-17,1.1510659846637148
2019-01-18,1.159786647118951
2019-01-22,1.1503096275102893
2019-01-23,1.1509296569955134
2019-01-24,1.1522851928607738
2019-01-25,1.158267886661687
2019-01-28,1.1535712957905426
2019-01-29,1.1531305144054083
2019-01-30,1.1628790482443632
2019-01-31,1.1678821991736972
2019-02-04,1.1703090742553297
2019-02-05,1.1733278363968718
2019-02-06,1.1689213061721928
2019-02-07,1.1611902765609607
2019-02-08,1.1575708546890282
2019-02-11,1.1576094442038523
2019-02-12,1.1669764690214166
2019-02-13,1.1689359599479552
2019-02-14,1.1689373391622944
2019-02-15,1.178089736978759
2019-02-19,1.1796571939086251
2019-02-20,1.1804932612355115
2019-02-21,1.1796728108483006
2019-02-22,1.1820625793246151
2019-02-25,1.1834501965783946
2019-02-26,1.185306892802423
2019-02-27,1.1828513130860079
2019-02-28,1.1783865566360434
2019-03-04,1.1774961630019138
2019-03-05,1.1793197190725622
2019-03-06,1.175285142989626
2019-03-07,1.1682463342540126
2019-03-08,1.1665098277450627
2019-03-11,1.175903908716137
2019-03-12,1.1792291951289473
2019-03-13,1.18316647656593
2019-03-14,1.1809161793508565
2019-03-15,1.1860491414902679
2019-03-18,1.19003738410432
2019-03-19,1.19066686311138
2019-03-20,1.190587272601744
2019-03-21,1.1951189662605304
2019-03-22,1.1809011210362108
2019-03-25,1.1817666356127843
2019-03-26,1.1856826706289598
2019-03-27,1.1807515903634642
2019-03-28,1.1829718809785101
2019-03-29,1.18764677712098
2019-04-02,1.189057712300098
2019-04-03,1.1879949050392904
2019-04-04,1.1910826695216734
2019-04-05,1.1945209107993298
2019-04-08,1.1949348178005659
2019-04-09,1.193664072451138
2019-04-10,1.197507945483847
2019-04-11,1.192249009110636
2019-04-12,1.1945877344306581
2019-04-15,1.194151632826304
2019-04-16,1.1914029309039225
2019-04-17,1.1899717785003585
2019-04-18,1.1925951058663005
2019-04-22,1.1913488861899224
2019-04-23,1.1966629563310174
2019-04-24,1.1970095634158298
2019-04-25,1.1962790904024694
2019-04-26,1.20121446287401
2019-04-29,1.1996646042510022
2019-04-30,1.2020434961392445
2019-05-02,1.1988957730268999
2019-05-03,1.2075243259165402
2019-05-06,1.2036468409492318
2019-05-07,1.1953516797713342
2019-05-08,1.1924198873429792
2019-05-09,1.1909690354201536
2019-05-10,1.1946182559842757
2019-05-13,1.1822007010048843
2019-05-14,1.187219527064649
2019-05-15,1.1934192568274664
2019-05-16,1.1956773588170269
2019-05-17,1.1905783997107882
2019-05-20,1.1850916273377443
2019-05-21,1.1907307284486375
2019-05-22,1.1912615095213854
2019-05-23,1.1893737126335076
2019-05-24,1.1917051858624625
2019-05-28,1.1898602319882277
2019-05-29,1.1879920341241004
2019-05-30,1.1945249480371547
2019-05-31,1.1954212068822665
2019-06-04,1.2022859713930536
2019-06-05,1.2042121614949317
2019-06-06,1.2096857263922447
2019-06-07,1.2208598947422262
2019-06-10,1.2187870445762718
2019-06-11,1.2200735158255558
2019-06-12,1.218625016484835
2019-06-13,1.222916193561688
2019-06-14,1.2223609996683298
2019-06-17,1.2238875209235553
2019-06-18,1.2346041088907476
2019-06-19,1.237763715411974
2019-06-20,1.2471868331603089
2019-06-21,1.2405866558910719
2019-06-24,1.2443524410336149
2019-06-25,1.2392219918502776
2019-06-26,1.235124644464623
2019-06-27,1.2412583756599078
2019-06-28,1.2443650875571945
2019-07-02,1.2518761210082072
2019-07-03,1.2617345335096664
2019-07-05,1.252979123865661
2019-07-08,1.2508944075295692
2019-07-09,1.2516984437621084
2019-07-10,1.2517918096739886
2019-07-11,1.2442303270713886
2019-07-12,1.2473625764555105
2019-07-15,1.250819568026661
2019-07-16,1.247007524000056
2019-07-17,1.249018216327786
2019-07-18,1.2511845372455992
2019-07-19,1.2451313709990748
2019-07-22,1.2475666949345239
2019-07-23,1.2495608133724625
2019-07-24,1.2548766862485117
2019-07-25,1.248780673832913
2019-07-26,1.2544416434480272
2019-07-29,1.2538028373649845
2019-07-30,1.2545110460673157
2019-07-31,1.2524696586541617
2019-08-02,1.2525682138019978
2019-08-05,1.2485398443170983
2019-08-06,1.2616935965660094
2019-08-07,1.265250105152337
2019-08-08,1.277834727910649
2019-08-09,1.2724214815117372
2019-08-12,1.2789652377971858
2019-08-13,1.2843022941147542
2019-08-14,1.2817644182072974
2019-08-15,1.2905021332880497
2019-08-16,1.2929035762557486
2019-08-19,1.2893287274355145
2019-08-20,1.2923467036531466
2019-08-21,1.2925546166524124
2019-08-22,1.2882559812561059
2019-08-23,1.2871864266671458
2019-08-26,1.2910399323597623
2019-08-27,1.2992139470649369
2019-08-28,1.3031681594255438
2019-08-29,1.3066553301249972
2019-08-30,1.3060434066540052
2019-09-04,1.3173937727345204
2019-09-05,1.3138998541346667
2019-09-06,1.314793063257754
2019-09-09,1.3092260708641081
2019-09-10,1.3012775371798215
2019-09-11,1.3073941589059384
2019-09-12,1.3094072022380827
2019-09-13,1.3010042663433186
2019-09-16,1.3044411245283694
2019-09-17,1.3087499295650769
2019-09-18,1.3076315764998776
2019-09-19,1.3089072787550522
2019-09-20,1.313304329378276
2019-09-23,1.315115924819623
2019-09-24,1.3136134757626106
2019-09-25,1.308121104087705
2019-09-26,1.3092693012726033
2019-09-27,1.303314823803291
2019-09-30,1.3031977821624197
2019-10-02,1.290516204862287
2019-10-03,1.2983971982828253
2019-10-04,1.3082552122479234
2019-10-07,1.304391510227498
2019-10-08,1.2952055641254645
2019-10-09,1.3005561516385584
2019-10-10,1.302659814499356
2019-10-11,1.3091108391403241
2019-10-14,1.3095245100838917
2019-10-15,1.3144967229419673
2019-10-16,1.3145020511631151
2019-10-17,1.316705912817438
2019-10-18,1.3153759261658022
2019-10-21,1.318754024504917
2019-10-22,1.3173145518968716
2019-10-23,1.3200751174313023
2019-10-24,1.3205591841876614
2019-10-25,1.3208254728428015
2019-10-28,1.322174489977945
2019-10-29,1.3225091909745168
2019-10-30,1.327968649844882
2019-10-31,1.3288510557995001
2019-11-04,1.32992229072217
2019-11-05,1.3258995915262934
2019-11-06,1.3265280733216982
2019-11-07,1.326097687103795
2019-11-08,1.3261788153911136
2019-11-11,1.325437911052684
2019-11-12,1.325718483549134
2019-11-13,1.3269572281794129
2019-11-14,1.329186824379048
2019-11-15,1.3343509733027126
2019-11-18,1.3357570455851941
2019-11-19,1.3358996754804764
2019-11-20,1.3339177012662482
2019-11-21,1.3305422786294279
2019-11-22,1.3312239116181177
2019-11-25,1.336635686104069
2019-11-26,1.3401416305830358
2019-11-27,1.3429479576434937
2019-11-29,1.3387236793849204
2019-12-03,1.3483277142293486
2019-12-04,1.3480302475176933
2019-12-05,1.3461627361558326
2019-12-06,1.3470176271594423
2019-12-09,1.3455893238178274
2019-12-10,1.3457870410614903
2019-12-11,1.3528791885050042
2019-12-12,1.348774978070904
2019-12-13,1.355971148216687
2019-12-16,1.3557487425956998
2019-12-17,1.354815710165524
2019-12-18,1.3504531182744135
2019-12-19,1.353629581741654
2019-12-20,1.3564427788134747
2019-12-23,1.3571814128653614
2019-12-24,1.360423682269577
2019-12-26,1.3665871789940462
2019-12-27,1.3665871122025428
2019-12-30,1.3614539735950848
2019-12-31,1.3590912099313226
2020-01-03,1.3581908842270944
2020-01-06,1.3610588359736933
2020-01-07,1.3576693693323647
2020-01-08,1.3582408852829373
2020-01-09,1.3638769568363063
2020-01-10,1.3640710053935605
2020-01-13,1.3678757651192632
2020-01-14,1.3680547305874704
2020-01-15,1.3713112287760107
2020-01-16,1.3766336194679807
2020-01-17,1.3774029772930985
2020-01-21,1.3774933945883214
2020-01-22,1.3775488172726913
2020-01-23,1.3799717252907275
2020-01-24,1.3747898321506034
2020-01-27,1.3633038513402225
2020-01-28,1.369750122634716
2020-01-29,1.371540924372399
2020-01-30,1.3729727544099473
2020-01-31,1.3594324257826356
2020-02-04,1.3680200415155652
2020-02-05,1.3775347701376144
2020-02-06,1.381977081689174
2020-02-07,1.3784776790978255
2020-02-10,1.384230382498728
2020-02-11,1.3854553040669204
2020-02-12,1.3909169328577915
2020-02-13,1.391502366837003
2020-02-14,1.3940441617241464
2020-02-18,1.3953461918607437
2020-02-19,1.4001335446566525
2020-02-20,1.398405548272939
2020-02-21,1.394494229369699
2020-02-24,1.3695240674150406
2020-02-25,1.3414534012002526
2020-02-26,1.3387328583526732
2020-02-27,1.303800599473135
2020-02-28,1.2914368094407656
2020-03-03,1.2792029514314591
2020-03-04,1.305882161325982
2020-03-05,1.2870237712498598
2020-03-06,1.2815223949370873
2020-03-09,1.228029451731719
2020-03-10,1.2537691476186568
2020-03-11,1.213227351491485
2020-03-12,1.1450777870217448
2020-03-13,1.1943861662639794
2020-03-16,1.1202198689989522
2020-03-17,1.1462022621007149
2020-03-18,1.1014388454200652
2020-03-19,1.107269808428697
2020-03-20,1.0930671188497787
2020-03-23,1.0820890315356286
2020-03-24,1.1347778245614295
2020-03-25,1.151509913582343
2020-03-26,1.1887998829868913
2020-03-27,1.1747200492985486
2020-03-30,1.1915922856960395
2020-03-31,1.1811750972421748
2020-04-02,1.1941408991588758
2020-04-03,1.1909338332134758
2020-04-06,1.220660142742261
2020-04-07,1.2157138881734895
2020-04-08,1.2232779116413797
2020-04-09,1.2435327167974248
2020-04-13,1.2354659480812011
2020-04-14,1.2468333759172232
2020-04-15,1.247354135849793
2020-04-16,1.2520860977874844
2020-04-17,1.2499215534221122
2020-04-20,1.247695853601488
2020-04-21,1.2441404889005936
2020-04-22,1.2509114795465708
2020-04-23,1.2546585457793742
2020-04-24,1.257557391112811
2020-04-27,1.2540630187916335
2020-04-28,1.2608576336630553
2020-04-29,1.2684958973442113
2020-04-30,1.2511116120505037
2020-05-04,1.2539588642111381
2020-05-05,1.2555792524614893
2020-05-06,1.2503955949758363
2020-05-07,1.25703443355759
2020-05-08,1.259331038130895
2020-05-11,1.2558409444504093
2020-05-12,1.2568430747162513
2020-05-13,1.2590595958904922
2020-05-14,1.2627170750385857
2020-05-15,1.2612149355092708
2020-05-18,1.266140455035674
2020-05-19,1.2667609652602714
2020-05-20,1.2704779443199938
2020-05-21,1.2646941709165085
2020-05-22,1.2624754657217419
2020-05-26,1.2627655626830585
2020-05-27,1.263608876615375
2020-05-28,1.2628406701226584
2020-05-29,1.2687573786541841
2020-06-02,1.2745548687712382
2020-06-03,1.2764027796906505
2020-06-04,1.2749907912476128
2020-06-05,1.27762893439831
2020-06-08,1.2827320131396678
2020-06-09,1.283331673166387
2020-06-10,1.2890607138269183
2020-06-11,1.2703620489699259
2020-06-12,1.2777796811110869
2020-06-15,1.2752977072077796
2020-06-16,1.2768610585201066
2020-06-17,1.2802745540800236
2020-06-18,1.2799528319813158
2020-06-19,1.2831760552492004
