Date,Equity
2020-06-22,1.2886567515809415
2020-06-23,1.2940605561147487
2020-06-24,1.2881926457660973
2020-06-25,1.289524395726441
2020-06-26,1.2867687764320266
2020-06-29,1.2888231377795674
2020-06-30,1.28882411944744
2020-07-02,1.2939204491877896
2020-07-06,1.3043417632970413
2020-07-07,1.2992478042994977
2020-07-08,1.3036368661482074
2020-07-09,1.2990968096972857
2020-07-10,1.305716229817058
2020-07-13,1.3008255918800942
2020-07-14,1.306085412524577
2020-07-15,1.314019886903298
2020-07-16,1.3073791442877944
2020-07-17,1.3089599897358113
2020-07-20,1.3108385418776285
2020-07-21,1.3144728930937757
2020-07-22,1.3151659265303082
2020-07-23,1.3119840246935377
2020-07-24,1.3111785998282182
2020-07-27,1.3222585451435378
2020-07-28,1.3177932276778426
2020-07-29,1.3213433507870995
2020-07-30,1.3123403471894863
2020-07-31,1.304162024256593
2020-08-04,1.3126601845076462
2020-08-05,1.3162167647289387
2020-08-06,1.3212522184969595
2020-08-07,1.3204943908830837
2020-08-10,1.3220753467060538
2020-08-11,1.3092808666424351
2020-08-12,1.318759928054871
2020-08-13,1.3195324745134491
2020-08-14,1.3189901625121854
2020-08-17,1.3256994714828438
2020-08-18,1.327780836237612
2020-08-19,1.317801557908457
2020-08-20,1.3209549770523374
2020-08-21,1.3213001697443694
2020-08-24,1.3273359269112825
2020-08-25,1.3295427270000435
2020-08-26,1.3346517514611134
2020-08-27,1.3346882092545613
2020-08-28,1.3421184510711641
2020-08-31,1.338561709849657
2020-09-02,1.343241258582138
2020-09-03,1.327409874572069
2020-09-04,1.3178566080191128
2020-09-08,1.3090389791028354
2020-09-09,1.321157558344745
2020-09-10,1.3151526492806083
2020-09-11,1.31746450359195
2020-09-14,1.325246063184535
2020-09-15,1.3254977740329676
2020-09-16,1.3240077762955413
2020-09-17,1.3209405938965593
2020-09-18,1.3155393624802358
2020-09-21,1.3009674184517004
2020-09-22,1.300920232112079
2020-09-23,1.283349063504381
2020-09-24,1.287754198507793
2020-09-25,1.290959156200236
2020-09-28,1.3015973370632408
2020-09-29,1.3040915258184465
2020-09-30,1.2991365949411149
2020-10-02,1.2899676989531779
2020-10-05,1.303680102712256
2020-10-06,1.295454206643899
2020-10-07,1.3063404913738628
2020-10-08,1.314569137992252
2020-10-09,1.3215961169807569
2020-10-12,1.3305002629772436
2020-10-13,1.3265992133854199
2020-10-14,1.3244833517621708
2020-10-15,1.3231947115295353
2020-10-16,1.3208016543507006
2020-10-19,1.3109892236772012
2020-10-20,1.314349008738755
2020-10-21,1.3125399638308897
2020-10-22,1.314115354916596
2020-10-23,1.315826522279884
2020-10-26,1.3019628747455094
2020-10-27,1.3025353046464996
2020-10-28,1.2744751065208173
2020-10-29,1.2778018612616482
2020-10-30,1.2696687665349509
2020-11-03,1.275323200246588
2020-11-04,1.2855057493577542
2020-11-05,1.2925826933914721
2020-11-06,1.2927655687838238
2020-11-09,1.3013269476227125
2020-11-10,1.3005081418009001
2020-11-11,1.303428626225144
2020-11-12,1.298472541193695
2020-11-13,1.3074599376885712
2020-11-16,1.313602638600286
2020-11-17,1.313093117897119
2020-11-18,1.3082740025188127
2020-11-19,1.3097686875709835
2020-11-20,1.3102055240405968
2020-11-23,1.3114248738349614
2020-11-24,1.3172775280535332
2020-11-25,1.31574108349337
2020-11-27,1.3180625551239853
2020-11-30,1.3084183284107735
2020-12-02,1.3089956128253073
2020-12-03,1.3169476732736223
2020-12-04,1.3230700948521916
2020-12-07,1.3235519445467598
2020-12-08,1.3248272204878824
2020-12-09,1.3168278002531444
2020-12-10,1.326425096652619
2020-12-11,1.321416179477469
2020-12-14,1.3180253064230079
2020-12-15,1.325759848798833
2020-12-16,1.3297375084015814
2020-12-17,1.335442006675773
2020-12-18,1.333826146952051
2020-12-21,1.3233604107233756
2020-12-22,1.31746797402707
2020-12-23,1.3251951411754594
2020-12-24,1.3216231275438004
2020-12-28,1.3232121521097246
2020-12-29,1.3327346731209528
2020-12-30,1.3430276401734675
2020-12-31,1.3419986980722565
2021-01-05,1.356444468503347
2021-01-06,1.357565672924958
2021-01-07,1.3610817098775887
2021-01-08,1.3725202717859701
2021-01-11,1.3635366293806355
2021-01-12,1.371520038501853
2021-01-13,1.3719501239818217
2021-01-14,1.3786239830353022
2021-01-15,1.3666475617232037
2021-01-19,1.3742545362570726
2021-01-20,1.3809511208908243
2021-01-21,1.3810132124706465
2021-01-22,1.3740909303221713
2021-01-25,1.3776634067474767
2021-01-26,1.3769609683570467
2021-01-27,1.3617933546176395
2021-01-28,1.3651092782759635
2021-01-29,1.3526733464456462
2021-02-02,1.3625728145948863
2021-02-03,1.3679098572884745
2021-02-04,1.3700649833833922
2021-02-05,1.37703529868661
2021-02-08,1.3878121434653412
2021-02-09,1.3942791948713233
2021-02-10,1.3937865448091276
2021-02-11,1.398558983916257
2021-02-12,1.4050274396201607
2021-02-16,1.412061710990802
2021-02-17,1.4119970175146679
2021-02-18,1.4030332419135203
2021-02-19,1.406837694977514
2021-02-22,1.4043102711161068
2021-02-23,1.4068281078764473
2021-02-24,1.4086234912084086
2021-02-25,1.3925913007295831
2021-02-26,1.3764392915966457
2021-03-02,1.3734833036354541
2021-03-03,1.374072213511812
2021-03-04,1.369399240333755
2021-03-05,1.380569779558644
2021-03-08,1.3651112145047246
2021-03-09,1.3748734974959702
2021-03-10,1.3763785032400084
2021-03-11,1.392866222298664
2021-03-12,1.3858731437699316
2021-03-15,1.3856371637544103
2021-03-16,1.3862357851867935
2021-03-17,1.3875764359045848
2021-03-18,1.3650882232058323
2021-03-19,1.3770268472487888
2021-03-22,1.3751047832652392
2021-03-23,1.3571675823413591
2021-03-24,1.356179719203888
2021-03-25,1.3513028642271303
2021-03-26,1.3701163931682727
2021-03-29,1.3674127005802015
2021-03-30,1.3628701222391697
2021-03-31,1.3655007578156046
2021-04-05,1.367508649411552
2021-04-06,1.3695516906495548
2021-04-07,1.3680965187434226
2021-04-08,1.3675812476512763
2021-04-09,1.3660958867648694
2021-04-12,1.3681012380426045
2021-04-13,1.3708148578501722
2021-04-14,1.368806142965
2021-04-15,1.3783792412976754
2021-04-16,1.379556556675098
2021-04-19,1.3801389120937413
2021-04-20,1.3833052836177742
2021-04-21,1.3872920785144784
2021-04-22,1.3845537364135019
2021-04-23,1.3888841703203647
2021-04-26,1.390341680114143
2021-04-27,1.390155724770894
2021-04-28,1.3900022070919942
2021-04-29,1.393793503898442
2021-04-30,1.3940256384132663
2021-05-04,1.3824949566931146
2021-05-05,1.3864197775404203
2021-05-06,1.3935580991329721
2021-05-07,1.404691774076964
2021-05-10,1.3975280595588049
2021-05-11,1.3871469453066747
2021-05-12,1.3721576387181205
2021-05-13,1.3822090160845966
2021-05-14,1.3982541747325152
2021-05-17,1.3963131721857416
2021-05-18,1.3941838692506503
2021-05-19,1.3869103673703287
2021-05-20,1.3996210945288545
2021-05-21,1.4005001312106937
2021-05-24,1.4089106144654346
2021-05-25,1.4089418081968983
2021-05-26,1.407838002626575
2021-05-27,1.4085079401196454
2021-05-28,1.412446509770283
2021-06-02,1.4181868436884852
2021-06-03,1.4154196224410953
2021-06-04,1.4188653133177251
2021-06-07,1.4235414866926
2021-06-08,1.4283956817686407
2021-06-09,1.4301029932862286
2021-06-10,1.434752318422169
2021-06-11,1.4328921700729962
2021-06-14,1.433653587060769
2021-06-15,1.428587940107298
2021-06-16,1.4248332023255794
2021-06-17,1.426501373218019
2021-06-18,1.4201809431904682
2021-06-21,1.4283060916812107
2021-06-22,1.4268423085803976
2021-06-23,1.4254460711460086
2021-06-24,1.4256053922661305
2021-06-25,1.4271809600210978
2021-06-28,1.4276467380670146
2021-06-29,1.4267687639242477
2021-06-30,1.4250421108768938
2021-07-02,1.4314201822097468
2021-07-06,1.4301170024808327
2021-07-07,1.432307056286924
2021-07-08,1.4301020247395708
2021-07-09,1.437351272798752
2021-07-12,1.4373545826567702
2021-07-13,1.4381596227056483
2021-07-14,1.445614971032868
2021-07-15,1.4433055921795561
2021-07-16,1.4346214389248995
2021-07-19,1.4267353284940827
2021-07-20,1.4292497882002935
2021-07-21,1.431898848246925
2021-07-22,1.4347181278132484
2021-07-23,1.4345239175231377
2021-07-26,1.4340112456066523
2021-07-27,1.4338135207266467
2021-07-28,1.439122713836528
2021-07-29,1.4509425908233582
2021-07-30,1.4431537487085735
2021-08-03,1.4457208376909532
2021-08-04,1.4441726421029353
2021-08-05,1.445386423873706
2021-08-06,1.4390515699801576
2021-08-09,1.4368954256792608
2021-08-10,1.4345000124162723
2021-08-11,1.437126932517479
2021-08-12,1.4367234726801794
2021-08-13,1.443926560552169
2021-08-16,1.443681822767182
2021-08-17,1.4410191802005852
2021-08-18,1.4391354335698554
2021-08-19,1.4405684809188612
2021-08-20,1.4426410756929942
2021-08-23,1.4454178438040224
2021-08-24,1.443611189312603
2021-08-25,1.4406662425815167
2021-08-26,1.4399762961666316
2021-08-27,1.446050672320274
2021-08-30,1.4484299220207797
2021-08-31,1.4469729846480766
2021-09-02,1.4512244519169357
2021-09-03,1.4524365495599727
2021-09-07,1.4361085234124393
2021-09-08,1.4381886313872483
2021-09-09,1.4372099669976133
2021-09-10,1.4288319587884597
2021-09-13,1.4362716081347224
2021-09-14,1.44117810074614
2021-09-15,1.4421903656158999
2021-09-16,1.4296017497192772
2021-09-17,1.4206364819902708
2021-09-20,1.4190661390506196
2021-09-21,1.4230612202890889
2021-09-22,1.430265563110211
2021-09-23,1.4236233429777485
2021-09-24,1.4174348897541005
2021-09-27,1.415537433134815
2021-09-28,1.3973752227439196
2021-09-29,1.397632111392832
2021-09-30,1.399413990722402
2021-10-04,1.390306064537006
2021-10-05,1.3915201155567887
2021-10-06,1.3979003454689003
2021-10-07,1.4009544834665726
2021-10-08,1.394190236651863
2021-10-11,1.3888875011218609
2021-10-12,1.3980598130387647
2021-10-13,1.4080018720551077
2021-10-14,1.4248034419043631
2021-10-15,1.4275446587846032
2021-10-18,1.4307891151865104
2021-10-19,1.4310447159269
2021-10-20,1.4364377196837428
2021-10-21,1.437795802448342
2021-10-22,1.4438441154343047
2021-10-25,1.4469726765423647
2021-10-26,1.4519362367376927
2021-10-27,1.4532306562698316
2021-10-28,1.4638881013390117
2021-10-29,1.4617074499220553
2021-11-02,1.4642952747754021
2021-11-03,1.4571556684814402
2021-11-04,1.457690661613616
2021-11-05,1.4659108429721688
2021-11-08,1.4665743841349326
2021-11-09,1.471675003187299
2021-11-10,1.4626263534601474
2021-11-11,1.4646952707580332
2021-11-12,1.4642108681103814
2021-11-15,1.4622303017169662
2021-11-16,1.4597376224304397
2021-11-17,1.4605820844840312
2021-11-18,1.4623348310170037
2021-11-19,1.4603627607673255
2021-11-22,1.4566548053209107
2021-11-23,1.4580855247614704
2021-11-24,1.4630694598180456
2021-11-26,1.4495701690516918
2021-11-29,1.4493897985853406
2021-11-30,1.4424237122515022
2021-12-02,1.4614203360045581
2021-12-03,1.4573842422550265
2021-12-06,1.47101434954455
2021-12-07,1.4925091099264556
2021-12-08,1.4947562260235883
2021-12-09,1.482525068610675
2021-12-10,1.4915446493094293
2021-12-13,1.4891996541731884
2021-12-14,1.4785951543204092
2021-12-15,1.4915237284411829
2021-12-16,1.4879641109380048
2021-12-17,1.4783334019427736
2021-12-20,1.4671514259162712
2021-12-21,1.4865598745110666
2021-12-22,1.501014154233477
2021-12-23,1.5048911737897084
2021-12-27,1.5221390325259978
2021-12-28,1.52072601068967
2021-12-29,1.5212792538806332
2021-12-30,1.521402902284711
2021-12-31,1.5200974266854792
2022-01-04,1.5183897729575546
2022-01-05,1.499980665962085
2022-01-06,1.5009605068601641
2022-01-07,1.4971207761672105
2022-01-10,1.4960825970849523
2022-01-11,1.5045514220101381
2022-01-12,1.5075057057033665
2022-01-13,1.5001971972914472
2022-01-14,1.4960699089544678
2022-01-18,1.4805535030851873
2022-01-19,1.4747883642689605
2022-01-20,1.4688564174461707
2022-01-21,1.4589273410980756
2022-01-24,1.4581015651887097
2022-01-25,1.4511509734917578
2022-01-26,1.4435364231290648
2022-01-27,1.440014300438074
2022-01-28,1.4582125247104363
2022-01-31,1.4724499034563048
2022-02-02,1.4818220127170518
2022-02-03,1.4695968758702371
2022-02-04,1.4686639770565
2022-02-07,1.4689523128359467
2022-02-08,1.4664702336429787
2022-02-09,1.478902628053202
2022-02-10,1.4621341031585622
2022-02-11,1.4646390817136163
2022-02-14,1.4605271407153226
2022-02-15,1.4589595897320728
2022-02-16,1.4620068381830769
2022-02-17,1.4582454857617708
2022-02-18,1.4603188658656787
2022-02-22,1.4609800189349564
2022-02-23,1.4519328214541962
2022-02-24,1.456561910467851
2022-02-25,1.4650186749218004
2022-02-28,1.4716439923267255
2022-03-02,1.4916021826902717
2022-03-03,1.494260338259995
2022-03-04,1.5138852881462885
2022-03-07,1.5166573812896738
2022-03-08,1.528124455191788
2022-03-09,1.4870249174189918
2022-03-10,1.474856600434965
2022-03-11,1.4791986474351382
2022-03-14,1.4547559006814237
2022-03-15,1.440463984424979
2022-03-16,1.4575401900753597
2022-03-17,1.4841996742248826
2022-03-18,1.4911890866360633
2022-03-21,1.5094849181353966
2022-03-22,1.5130236309802485
2022-03-23,1.5262328598427681
2022-03-24,1.5217346159716367
2022-03-25,1.5239368285167285
2022-03-28,1.4981206951897499
2022-03-29,1.5051896298496354
2022-03-30,1.5155878166434074
2022-03-31,1.4997973808732483
2022-04-04,1.5144957595433974
2022-04-05,1.505970454031378
2022-04-06,1.4997971928018976
2022-04-07,1.5015390937594777
2022-04-08,1.5102447757530464
2022-04-11,1.5040575234546225
2022-04-12,1.5229666197116871
2022-04-13,1.5388895105679705
2022-04-14,1.5413887983545662
2022-04-18,1.5483722508204267
2022-04-19,1.5292414924629307
2022-04-20,1.529756311950252
2022-04-21,1.5255516753453753
2022-04-22,1.5110761130786778
2022-04-25,1.5026552212293538
2022-04-26,1.5084128826654573
2022-04-27,1.513597612909277
2022-04-28,1.521337814793842
2022-04-29,1.5168377092450736
2022-05-03,1.516772092179125
2022-05-04,1.5333260555796617
2022-05-05,1.520486726263157
2022-05-06,1.5178844471660013
2022-05-09,1.4898387659776782
2022-05-10,1.484167896945149
2022-05-11,1.4902855062125586
2022-05-12,1.489318014039695
2022-05-13,1.5002522595460863
2022-05-16,1.5054221512969825
2022-05-17,1.5068672791072983
2022-05-18,1.4911017632422368
2022-05-19,1.497641501327822
2022-05-20,1.4998570310882875
2022-05-23,1.5077545912470214
2022-05-24,1.509802809673565
2022-05-25,1.5124583640219593
2022-05-26,1.5178178950350985
2022-05-27,1.5285604848830991
2022-05-31,1.5215881780674194
2022-06-02,1.5339769545134034
2022-06-03,1.5333972896647177
2022-06-06,1.5340820513960711
2022-06-07,1.540046103100825
2022-06-08,1.5375987150338337
2022-06-09,1.5315987359923227
2022-06-10,1.5224741416067193
2022-06-13,1.5040058082789733
2022-06-14,1.4979520427023487
2022-06-15,1.5050415304087656
2022-06-16,1.4998376138370983
2022-06-17,1.4889626375377865
2022-06-21,1.4918276384356663
2022-06-22,1.4884761479982973
2022-06-23,1.4849744413213561
2022-06-24,1.493872908368788
2022-06-27,1.4922685994139613
2022-06-28,1.4937219587484258
2022-06-29,1.4863605338719355
2022-06-30,1.4751544378101344
2022-07-05,1.4364670549676628
2022-07-06,1.4303168452002488
2022-07-07,1.4517680504258903
2022-07-08,1.4592543049492548
2022-07-11,1.452191824578312
2022-07-12,1.4328503327109041
2022-07-13,1.4357373909132072
2022-07-14,1.4273153830360796
2022-07-15,1.439255181780919
2022-07-18,1.4487120935302862
2022-07-19,1.462340525976958
2022-07-20,1.4583227537521517
2022-07-21,1.4555543424577413
2022-07-22,1.4489920795672908
2022-07-25,1.4589834797196992
2022-07-26,1.4531153868587987
2022-07-27,1.4714369264170177
2022-07-28,1.4744073793467587
2022-07-29,1.482178321964113
2022-08-02,1.4790341599200763
2022-08-03,1.4782346623657001
2022-08-04,1.4760905889804283
2022-08-05,1.4741525758363265
2022-08-08,1.4780266219460916
2022-08-09,1.4798809516280116
2022-08-10,1.4863217398923287
2022-08-11,1.49238569717541
2022-08-12,1.4918902542215484
2022-08-15,1.4873852773305505
2022-08-16,1.4845237708913637
2022-08-17,1.4847552238173924
2022-08-18,1.4890993866497129
2022-08-19,1.4873290311695706
2022-08-22,1.4875104203088994
2022-08-23,1.492948302804295
2022-08-24,1.4962551845054821
2022-08-25,1.4935414343646325
2022-08-26,1.4918371224768667
2022-08-29,1.4963242893459812
2022-08-30,1.4873992823873396
2022-08-31,1.480463101490611
2022-09-02,1.4795649300704496
2022-09-06,1.4787086898682058
2022-09-07,1.4784113427825778
2022-09-08,1.4791797846213077
2022-09-09,1.4896676644319458
2022-09-12,1.4963414521379712
2022-09-13,1.4857580169345646
2022-09-14,1.4870663546161282
2022-09-15,1.4783404422061008
2022-09-16,1.4767357100648466
2022-09-19,1.4780608248909506
2022-09-20,1.4737134280788555
2022-09-21,1.4689673084705623
2022-09-22,1.4681647950709074
2022-09-23,1.455415131576495
2022-09-26,1.447308812487013
2022-09-27,1.4477600722786255
2022-09-28,1.4587158323127412
2022-09-29,1.4535203850865526
2022-09-30,1.4498072525552455
2022-10-04,1.46532099944293
2022-10-05,1.4637550108263055
2022-10-06,1.459159862798427
2022-10-07,1.4488048217372942
2022-10-10,1.444763670098157
2022-10-11,1.4398723331409033
2022-10-12,1.4384195833332414
2022-10-13,1.4461189712298437
2022-10-14,1.4372609320098144
2022-10-17,1.448006323573282
2022-10-18,1.4506282541403046
2022-10-19,1.4456357552854175
2022-10-20,1.445061707301892
2022-10-21,1.4548149765592195
2022-10-24,1.4512922832755115
2022-10-25,1.459050814405878
2022-10-26,1.460269610814369
2022-10-27,1.4567020206864874
2022-10-28,1.4621889668427992
2022-10-31,1.4589974625331312
2022-11-02,1.4487572581060963
2022-11-03,1.4451207615622768
2022-11-04,1.4539812306352702
2022-11-07,1.458010603696279
2022-11-08,1.4606145287513241
2022-11-09,1.4531573622152925
2022-11-10,1.4767262330364281
2022-11-11,1.4817894648151133
2022-11-14,1.4781297232584705
2022-11-15,1.4818299008366052
2022-11-16,1.479541320625071
2022-11-17,1.4786861123087118
2022-11-18,1.4807063903665045
2022-11-21,1.4787638563146974
2022-11-22,1.4845984603339788
2022-11-23,1.4878675620407724
2022-11-25,1.4881367009520161
2022-11-28,1.481566183203254
2022-11-29,1.4816915762434073
2022-11-30,1.49433108700573
2022-12-02,1.4941062883372045
2022-12-05,1.484127019390281
2022-12-06,1.4783726858358772
2022-12-07,1.4789133448463654
2022-12-08,1.4828594764510759
2022-12-09,1.4798101108258643
2022-12-12,1.4854685051346135
2022-12-13,1.4941019102236983
2022-12-14,1.4915681205583384
2022-12-15,1.4732927356465055
2022-12-16,1.4665672816992918
2022-12-19,1.4637272857698933
2022-12-20,1.465308560585774
2022-12-21,1.4750208059135548
2022-12-22,1.4675304553966286
2022-12-23,1.4696846772322463
2022-12-27,1.4694175250626724
2022-12-28,1.461832948842763
2022-12-29,1.4743060023299825
2022-12-30,1.468714707633781
2023-01-04,1.4851113063127817
2023-01-05,1.4785000261019061
2023-01-06,1.4970216115266195
2023-01-09,1.5035134551844846
2023-01-10,1.5084884565073542
2023-01-11,1.5155347918495303
2023-01-12,1.525158616869889
2023-01-13,1.5292371007966188
2023-01-17,1.5281638260842578
2023-01-18,1.5243990567010675
2023-01-19,1.5210072024881536
2023-01-20,1.5272258652420048
2023-01-23,1.5314478861499385
2023-01-24,1.5318656407940627
2023-01-25,1.5358208333447791
2023-01-26,1.5376406446033901
2023-01-27,1.5347162381569672
2023-01-30,1.52920162012148
2023-01-31,1.536159368691808
2023-02-02,1.533521321133165
2023-02-03,1.5203722915982663
2023-02-06,1.5142140443974383
2023-02-07,1.5182442237476823
2023-02-08,1.5153134760256506
2023-02-09,1.5154399658803044
2023-02-10,1.5110631700349675
2023-02-13,1.5174717932060726
2023-02-14,1.5199820245492592
2023-02-15,1.518816723359273
2023-02-16,1.516536994661586
2023-02-17,1.5187950544651905
2023-02-21,1.509230942138344
2023-02-22,1.5054946859404623
2023-02-23,1.5106369443530112
2023-02-24,1.4965200775055862
2023-02-27,1.5064640756430168
2023-02-28,1.5038966459367857
2023-03-02,1.5060235802425468
2023-03-03,1.5192161195946348
