Date,Equity
2023-03-06,1.518889493816902
2023-03-07,1.5038169448976362
2023-03-08,1.5079323089512524
2023-03-09,1.5010191181986734
2023-03-10,1.4965363376268677
2023-03-13,1.4908941142790957
2023-03-14,1.502820239830949
2023-03-15,1.4774886157177074
2023-03-16,1.4910735013569454
2023-03-17,1.4829768667518934
2023-03-20,1.496694231002519
2023-03-21,1.50937913584006
2023-03-22,1.5085196213807135
2023-03-23,1.511222686925089
2023-03-24,1.5046483844616025
2023-03-27,1.510529514785569
2023-03-28,1.512560939935544
2023-03-29,1.5239194710847817
2023-03-30,1.5362595572806814
2023-03-31,1.539241768227836
2023-04-04,1.5428715122659153
2023-04-05,1.5368559472106915
2023-04-06,1.541425195228921
2023-04-10,1.5411053108840602
2023-04-11,1.5439829312623474
2023-04-12,1.5518023929967188
2023-04-13,1.5654171723027164
2023-04-14,1.5620024009192002
2023-04-17,1.5550671557457911
2023-04-18,1.562526780231659
2023-04-19,1.5613907159567604
2023-04-20,1.5594499553722212
2023-04-21,1.5655323669493801
2023-04-24,1.5690176442301804
2023-04-25,1.5533854505227682
2023-04-26,1.5551087036713553
2023-04-27,1.5661526184055663
2023-04-28,1.563947706221525
2023-05-02,1.5547826031530219
2023-05-03,1.5575572958726542
2023-05-04,1.55492913480009
2023-05-05,1.5676350760482551
2023-05-08,1.5672734020202128
2023-05-09,1.5598534857551
2023-05-10,1.5591228465870852
2023-05-11,1.5547064474416374
2023-05-12,1.551750168106834
2023-05-15,1.5566644290289642
2023-05-16,1.5487530409936743
2023-05-17,1.5547998964572836
2023-05-18,1.5545129014156065
2023-05-19,1.5617848990107244
2023-05-22,1.5620301394530376
2023-05-23,1.5457571271354615
2023-05-24,1.5305477258097837
2023-05-25,1.5307858553320208
2023-05-26,1.5427739996666754
2023-05-30,1.5338718416828294
2023-05-31,1.520260980925739
2023-06-02,1.5270938385273982
2023-06-05,1.5233258018898703
2023-06-06,1.5258081406531139
2023-06-07,1.5205702191093327
2023-06-08,1.531269527094145
2023-06-09,1.5282603330451987
2023-06-12,1.5358750955071019
2023-06-13,1.5404157735970303
2023-06-14,1.543995555582129
2023-06-15,1.55552217735846
2023-06-16,1.5545663826852125
2023-06-20,1.5455011097268583
2023-06-21,1.5432870122921905
2023-06-22,1.5404185503595287
2023-06-23,1.5315212131452862
2023-06-26,1.53222748257072
2023-06-27,1.5418116999813716
2023-06-28,1.5420977170718435
2023-06-29,1.5433322914682313
2023-06-30,1.5558840079637781
2023-07-05,1.5505002090025553
2023-07-06,1.5406619103612806
2023-07-07,1.5461995734958245
2023-07-10,1.5477109793205817
2023-07-11,1.553609197879113
2023-07-12,1.5647161232698086
2023-07-13,1.5747392574316568
2023-07-14,1.5696250646848786
2023-07-17,1.5714435230089236
2023-07-18,1.582302849604732
2023-07-19,1.5832021497063935
2023-07-20,1.5743229168942943
2023-07-21,1.573725374998981
2023-07-24,1.5747266892173477
2023-07-25,1.5775540623570001
2023-07-26,1.580106879988612
2023-07-27,1.5755906855159418
2023-07-28,1.5852577428945431
2023-07-31,1.58552926946135
2023-08-02,1.569588079122886
2023-08-03,1.5655494994993129
2023-08-04,1.567912982537501
2023-08-07,1.5749662282464325
2023-08-08,1.5683283621983235
2023-08-09,1.5628260362170423
2023-08-10,1.5647887488952013
2023-08-11,1.5625430482685356
2023-08-14,1.5620998278675873
2023-08-15,1.551244340980366
2023-08-16,1.5424023180486446
2023-08-17,1.5359833614917415
2023-08-18,1.537244137829968
2023-08-21,1.5415185547131103
2023-08-22,1.5419174248138372
2023-08-23,1.5541263310322821
2023-08-24,1.541752493723742
2023-08-25,1.5474527965783762
2023-08-28,1.555650436779563
2023-08-29,1.5685762078996617
2023-08-30,1.5704967294373928
2023-08-31,1.5708860308585777
2023-09-05,1.565165942213309
2023-09-06,1.5603882516355578
2023-09-07,1.5586200078130403
2023-09-08,1.5570908090089557
2023-09-11,1.5654055589429117
2023-09-12,1.5601717032043723
2023-09-13,1.5595749821300324
2023-09-14,1.5701609881405305
2023-09-15,1.5638632708619116
2023-09-18,1.5662221957447853
2023-09-19,1.5661410371828899
2023-09-20,1.5575935358821906
2023-09-21,1.5408868341320279
2023-09-22,1.541371267072188
2023-09-25,1.5410776761052876
2023-09-26,1.5253159224047936
2023-09-27,1.522812467328934
2023-09-28,1.5260903185932657
2023-09-29,1.5180000761839452
2023-10-03,1.5063007525956258
2023-10-04,1.5074601125067197
2023-10-05,1.5118608470327861
2023-10-06,1.5199837015679158
2023-10-09,1.5288691902706815
2023-10-10,1.5344787914228308
2023-10-11,1.538101242188569
2023-10-12,1.5348945274615438
2023-10-13,1.538277460720473
2023-10-16,1.5431293656073408
2023-10-17,1.544200999346626
2023-10-18,1.5375066404283666
2023-10-19,1.5350064615286096
2023-10-20,1.5280282300201633
2023-10-23,1.525829959320155
2023-10-24,1.5312030363216709
2023-10-25,1.5242182290794977
2023-10-26,1.5156769000584736
2023-10-27,1.5187071824276326
2023-10-30,1.5250993874012906
2023-10-31,1.5297227010234513
2023-11-02,1.5458252904001957
2023-11-03,1.5557423656884266
2023-11-06,1.5525697921219517
2023-11-07,1.5494267271922548
2023-11-08,1.5430534153330917
2023-11-09,1.540612553774264
2023-11-10,1.5507688075216204
2023-11-13,1.5520023270484031
2023-11-14,1.569163325869466
2023-11-15,1.567345129147354
2023-11-16,1.5688180910391327
2023-11-17,1.5751679888407524
2023-11-20,1.580203186174754
2023-11-21,1.5798434297121489
2023-11-22,1.582725420912509
2023-11-24,1.583803706576183
2023-11-27,1.583021753738677
2023-11-28,1.5863298442475557
2023-11-29,1.5865174881854411
2023-11-30,1.5875350144467837
2023-12-04,1.5743445183234674
2023-12-05,1.5724377356607275
2023-12-06,1.5739548606528022
2023-12-07,1.5803208497746097
2023-12-08,1.5770861153252447
2023-12-11,1.5765857134600416
2023-12-12,1.5786456148023809
2023-12-13,1.5970479931192965
2023-12-14,1.6001683382500989
2023-12-15,1.5939478565787741
2023-12-18,1.5980357141336488
2023-12-19,1.604485475337091
2023-12-20,1.5939956217126794
2023-12-21,1.6058456522320417
2023-12-22,1.6090137854605266
2023-12-26,1.6141652472552197
2023-12-27,1.6180176486284126
2023-12-28,1.6173409137913337
2023-12-29,1.615850362371869
2024-01-03,1.6079002476173088
2024-01-04,1.6060574267637782
2024-01-05,1.6085963050231573
2024-01-08,1.6180830704587372
2024-01-09,1.6159838785011484
2024-01-10,1.6227741356636645
2024-01-11,1.6254081561490215
2024-01-12,1.6306420676972073
2024-01-16,1.624420785503085
2024-01-17,1.6157088270629447
2024-01-18,1.6251225599825672
2024-01-19,1.6337481816508526
2024-01-22,1.6367998949154807
2024-01-23,1.6374552649315413
2024-01-24,1.6362881435079182
2024-01-25,1.639884887003782
2024-01-26,1.6371808786680657
2024-01-29,1.6463395207568017
2024-01-30,1.6454667536393834
2024-01-31,1.636975552174908
2024-02-02,1.6381592754143963
2024-02-05,1.6299347178849062
2024-02-06,1.636449100981406
2024-02-07,1.641199464598979
2024-02-08,1.6437302178991977
2024-02-09,1.6475468137823464
2024-02-12,1.6469227341824426
2024-02-13,1.629753130915651
2024-02-14,1.6381850978912227
2024-02-15,1.6501221692194676
2024-02-16,1.6451526753645191
2024-02-20,1.6430854807873274
2024-02-21,1.645509129861796
2024-02-22,1.6600118499553786
2024-02-23,1.6614484162767893
2024-02-26,1.6563605916171462
2024-02-27,1.6580746093852643
2024-02-28,1.6598208988851009
2024-02-29,1.6652712850720923
2024-03-04,1.6685487653534197
2024-03-05,1.665560097221476
2024-03-06,1.675051780882139
2024-03-07,1.6836416759996244
2024-03-08,1.6816668529234131
2024-03-11,1.6770114049037776
2024-03-12,1.6817852496229482
2024-03-13,1.681685597211066
2024-03-14,1.678055485130591
2024-03-15,1.6752199355257715
2024-03-18,1.6818538604198752
2024-03-19,1.6855817825326502
2024-03-20,1.6970576209353299
2024-03-21,1.6994240725614511
2024-03-22,1.6956068742462524
2024-03-25,1.692932165390544
2024-03-26,1.6940187661892905
2024-03-27,1.7027098020906408
2024-03-28,1.7054646242337392
2024-04-02,1.702651356333913
2024-04-03,1.708749120578002
2024-04-04,1.696663609028292
2024-04-05,1.7073438522733257
2024-04-08,1.7117224035421863
2024-04-09,1.7135168387943547
2024-04-10,1.699804567010255
2024-04-11,1.710841940651448
2024-04-12,1.6931707462876529
2024-04-15,1.6907608342089209
2024-04-16,1.6863378570921628
2024-04-17,1.6793478761217822
2024-04-18,1.6785936219743034
2024-04-19,1.6734697595381314
2024-04-22,1.6763626346237541
2024-04-23,1.6857269980780285
2024-04-24,1.68531131790957
2024-04-25,1.6804731308926246
2024-04-26,1.6901820415038422
2024-04-29,1.693053362449539
2024-04-30,1.67463780428726
2024-05-02,1.6849986290636279
2024-05-03,1.6956352084408914
2024-05-06,1.7068567918945843
2024-05-07,1.7051017340815309
2024-05-08,1.7024465741210921
2024-05-09,1.712511826149843
2024-05-10,1.7146817063618438
2024-05-13,1.7111896046561563
2024-05-14,1.7188590362690634
2024-05-15,1.733047383535001
2024-05-16,1.7266676309472855
2024-05-17,1.7339510917041634
2024-05-20,1.7371586465403028
2024-05-21,1.7364769177267154
2024-05-22,1.7256753588675073
2024-05-23,1.715221559217602
2024-05-24,1.7233430973182458
2024-05-28,1.7278930840206537
2024-05-29,1.7135739992968677
2024-05-30,1.714293818866887
2024-05-31,1.7218205454143922
2024-06-04,1.7064089134759959
2024-06-05,1.720373250107621
2024-06-06,1.7261596835350257
2024-06-07,1.7154280810147475
2024-06-10,1.7220438155918179
2024-06-11,1.7195553204150384
2024-06-12,1.728362938268674
2024-06-13,1.7267415723706894
2024-06-14,1.7293743832591395
2024-06-17,1.7351226256017152
2024-06-18,1.7440903814036528
2024-06-20,1.742999512052472
2024-06-21,1.7389609775753894
2024-06-24,1.73919371127612
2024-06-25,1.7358732712096065
2024-06-26,1.7332214326956337
2024-06-27,1.7339749838151988
2024-06-28,1.736275927035835
2024-07-02,1.738049630075615
2024-07-03,1.7554278942719466
2024-07-05,1.7632260774370871
2024-07-08,1.7575369048293144
2024-07-09,1.7551564556392836
2024-07-10,1.7675851059816015
2024-07-11,1.7760466214546196
2024-07-12,1.7863041339849506
2024-07-15,1.7769101414985373
2024-07-16,1.7861999394071024
2024-07-17,1.7729325473828161
2024-07-18,1.76241858985003
2024-07-19,1.7502538892850525
2024-07-22,1.7630184417563635
2024-07-23,1.7553036842149372
2024-07-24,1.7399526505605316
2024-07-25,1.7319341853339474
2024-07-26,1.748299635461575
2024-07-29,1.7422964275435053
2024-07-30,1.7441685685120776
2024-07-31,1.7637569212323787
2024-08-02,1.748493315606764
2024-08-05,1.72123783486684
2024-08-06,1.7246458477251494
2024-08-07,1.7212036135994209
2024-08-08,1.745064165124531
2024-08-09,1.749332333539611
2024-08-12,1.7563127818146291
2024-08-13,1.769337454082248
2024-08-14,1.7686745162633342
2024-08-15,1.783800265645726
2024-08-16,1.7953231687968902
2024-08-19,1.8032289066480596
2024-08-20,1.8030474898371323
2024-08-21,1.8063088462076582
2024-08-22,1.7948802067747545
2024-08-23,1.8094541804534978
2024-08-26,1.8080585375513714
2024-08-27,1.81070452179478
2024-08-28,1.8033399272171313
2024-08-29,1.8057530214805764
2024-08-30,1.810367546862764
2024-09-04,1.8079359408147728
2024-09-05,1.81114378562965
2024-09-06,1.7922043689155913
2024-09-09,1.8036480254662852
2024-09-10,1.8078268437410607
2024-09-11,1.8143780544015766
2024-09-12,1.8287812313052023
2024-09-13,1.8358219863599812
2024-09-16,1.8385477446489267
2024-09-17,1.8346318826630421
2024-09-18,1.8288922300029196
2024-09-19,1.8508500775931134
2024-09-20,1.855656046916812
2024-09-23,1.8593776671405042
2024-09-24,1.867020088115922
2024-09-25,1.864539293093332
2024-09-26,1.8749355403487804
2024-09-27,1.8665212751075373
2024-09-30,1.8662701434052624
2024-10-02,1.8660392708407094
2024-10-03,1.8626890762479997
2024-10-04,1.8676618868180717
2024-10-07,1.8591646262104995
2024-10-08,1.86196773416231
2024-10-09,1.8642290375079442
2024-10-10,1.8653933759322296
2024-10-11,1.8761378239264361
2024-10-14,1.8816613994664986
2024-10-15,1.877577967205774
2024-10-16,1.883434841367397
2024-10-17,1.8855122038637466
2024-10-18,1.895106022971003
2024-10-21,1.890743163744822
2024-10-22,1.8952723162914498
2024-10-23,1.8842165179567598
2024-10-24,1.8901671816410908
2024-10-25,1.8897397239448708
2024-10-28,1.893088226049049
2024-10-29,1.8980329835802365
2024-10-30,1.8985306847756573
2024-10-31,1.876649358456832
2024-11-04,1.877129740925395
2024-11-05,1.887718841494495
2024-11-06,1.8819289047873196
2024-11-07,1.899071513538534
2024-11-08,1.8951812968717032
2024-11-11,1.8813052286841738
2024-11-12,1.871639998840433
2024-11-13,1.865819607325657
2024-11-14,1.8598977032964827
2024-11-15,1.851561212879734
2024-11-18,1.8658970585102428
2024-11-19,1.8733223441780875
2024-11-20,1.8766025992667632
2024-11-21,1.8841736831351958
2024-11-22,1.8937675964380145
2024-11-25,1.8797657749403303
2024-11-26,1.8832430662197945
2024-11-27,1.883707630911112
2024-11-29,1.8930909074197255
2024-12-03,1.895232670575785
2024-12-04,1.9008884827006214
2024-12-05,1.896787712551093
2024-12-06,1.8984699139971093
2024-12-09,1.904206474160342
2024-12-10,1.9074804450701452
2024-12-11,1.9179028138830425
2024-12-12,1.9054510097159665
2024-12-13,1.898584386822244
2024-12-16,1.901854808750858
2024-12-17,1.8968700224056858
2024-12-18,1.864575975439051
2024-12-19,1.8655433950781053
2024-12-20,1.8794337361095539
2024-12-23,1.880904841902279
2024-12-24,1.8892592009014775
2024-12-26,1.893165757097233
2024-12-27,1.882570023161467
2024-12-30,1.8730401824958953
2024-12-31,1.8745267628952444
2025-01-03,1.8791329432507116
2025-01-06,1.881112730384138
2025-01-07,1.8763460463681008
2025-01-08,1.8795439913599945
2025-01-10,1.872500555757053
2025-01-13,1.868184040601656
2025-01-14,1.8736887944949099
2025-01-15,1.8899064546358995
2025-01-16,1.893835512876781
2025-01-17,1.897998194665194
2025-01-21,1.9141389404970692
2025-01-22,1.919086437940634
2025-01-23,1.9225762525637808
2025-01-24,1.9252777862315555
2025-01-27,1.9102679603449435
2025-01-28,1.9200111694432866
2025-01-29,1.9144905352169233
2025-01-30,1.9285384300092339
2025-01-31,1.925482001578645
2025-02-04,1.9373692991882907
2025-02-05,1.9429826288578242
2025-02-06,1.9443350515742475
2025-02-07,1.939876718736677
2025-02-10,1.9551833447412725
2025-02-11,1.9530625068741196
2025-02-12,1.952340699721271
2025-02-13,1.965502160328307
2025-02-14,1.957860931671649
2025-02-18,1.9699627019743218
2025-02-19,1.9714964601985403
2025-02-20,1.9706213949530307
2025-02-21,1.9593922396621304
2025-02-24,1.9579111959817401
2025-02-25,1.9472416162062416
2025-02-26,1.9496487984480333
2025-02-27,1.9286748235505995
2025-02-28,1.9333478169741654
2025-03-04,1.932271776101108
2025-03-05,1.9454186639700273
2025-03-06,1.9305898080725505
2025-03-07,1.936314073451649
2025-03-10,1.9110099792612005
2025-03-11,1.913566720938446
2025-03-12,1.9193155234737014
2025-03-13,1.9202446618173863
2025-03-14,1.9367151949109158
2025-03-17,1.9465173154999962
2025-03-18,1.9475295495306901
2025-03-19,1.9567365122462632
2025-03-20,1.9518563536032618
2025-03-21,1.945966981549609
2025-03-24,1.9540819665870555
2025-03-25,1.9594907246224034
2025-03-26,1.949009772299193
2025-03-27,1.9556011878345745
2025-03-28,1.9469192395068566
2025-03-31,1.9578382334937485
2025-04-02,1.9624698466584494
2025-04-03,1.9293042719289366
2025-04-04,1.8689547972839669
2025-04-07,1.8369209893149363
2025-04-08,1.8226083451835768
2025-04-09,1.904651583701008
2025-04-10,1.8904710952710215
2025-04-11,1.9177777462750802
2025-04-14,1.927743191758496
2025-04-15,1.9298938759254052
2025-04-16,1.9308539366713597
2025-04-17,1.9372537292611798
2025-04-21,1.9376311830416766
2025-04-22,1.951260719091164
2025-04-23,1.9511332953837026
2025-04-24,1.9690128544505676
2025-04-25,1.9651002061022937
2025-04-28,1.9736358982088689
2025-04-29,1.9745566770741891
2025-04-30,1.973863121059413
2025-05-02,1.988291900422415
2025-05-05,2.0048155436271173
2025-05-06,2.015035392324449
2025-05-07,2.0049507763969556
2025-05-08,1.9927692718291117
2025-05-09,2.001184815403571
2025-05-12,1.9980502099378687
2025-05-13,1.9967999530181368
2025-05-14,1.9832140663564983
2025-05-15,2.0000161129420184
2025-05-16,1.9997485541716893
2025-05-19,2.00804786207139
2025-05-20,2.014930180251295
2025-05-21,2.0045135932641744
2025-05-22,1.9975332323125168
2025-05-23,2.010386290805656
2025-05-27,2.010892699749364
2025-05-28,2.0066967662057364
2025-05-29,2.01582112757623
2025-05-30,2.009205158948926
2025-06-03,2.003430326072096
2025-06-04,2.0104379651148205
2025-06-05,2.0074296898924198
2025-06-06,2.0013948097930485
2025-06-09,2.006041923619924
2025-06-10,2.0100068899922445
2025-06-11,2.0124973702649878
2025-06-12,2.0228309013393666
2025-06-13,2.024933562779733
2025-06-16,2.0182899709687057
2025-06-17,2.0149125164365693
2025-06-18,2.012386289276833
2025-06-20,2.0103819552824054
2025-06-23,2.0186264008637966
2025-06-24,2.0144622049928076
2025-06-25,2.0105628087993797
2025-06-26,2.01202212836047
2025-06-27,2.0020672111781446
2025-06-30,2.0121808468022975
2025-07-02,2.018831614361348
2025-07-03,2.0175309172171114
2025-07-07,2.011138487579688
2025-07-08,2.0086448502963776
2025-07-09,2.0168698246934924
2025-07-10,2.016936202834516
2025-07-11,2.0176484717136565
2025-07-14,2.016393206769018
2025-07-15,2.007947453596292
2025-07-16,2.0135544453835448
2025-07-17,2.0156024576284706
2025-07-18,2.0148739545728658
2025-07-21,2.0266113694031342
2025-07-22,2.033599698489013
2025-07-23,2.0413802577817663
2025-07-24,2.0347830539046527
2025-07-25,2.0306414196668117
2025-07-28,2.019101683045753
2025-07-29,2.0205536854618598
2025-07-30,2.0081250921250478
2025-07-31,2.005904894652201
2025-08-04,2.019099632027194
2025-08-05,2.0187130626976977
2025-08-06,2.0230145671545228
2025-08-07,2.033151488180736
2025-08-08,2.0371581142951007
2025-08-11,2.0243585520997933
2025-08-12,2.0308213375085513
2025-08-13,2.0375376334164086
2025-08-14,2.035074648083493
2025-08-15,2.037138806150147
2025-08-18,2.0340234346140065
2025-08-19,2.029837020149642
2025-08-20,2.036654172742041
2025-08-21,2.0302522284881848
2025-08-22,2.048226145545265
2025-08-25,2.0385050269997333
2025-08-26,2.0431185555259836
2025-08-27,2.0441905744679505
2025-08-28,2.051927136793899
2025-08-29,2.0544200061070055
2025-09-03,2.0616569377031246
2025-09-04,2.063484698500055
2025-09-05,2.072041825781489
2025-09-08,2.08295963210926
2025-09-09,2.0820541784489173
2025-09-10,2.0834332393579884
2025-09-11,2.0895994528524584
2025-09-12,2.0905280586886246
2025-09-15,2.1022705223824723
2025-09-16,2.102177866065947
2025-09-17,2.095095695112934
2025-09-18,2.0980047797165056
2025-09-19,2.1053330609177143
2025-09-22,2.1179003480442513
2025-09-23,2.119915297426524
2025-09-24,2.1113054802045803
2025-09-25,2.109523478739292
2025-09-26,2.1201601095855924
2025-09-29,2.132581633492683
2025-09-30,2.1415735685355575
2025-10-02,2.141646443967521
2025-10-03,2.1482838287939976
2025-10-06,2.159209971527664
2025-10-07,2.1576287508184047
2025-10-08,2.171945646926611
2025-10-09,2.1554913848696153
2025-10-10,2.148328388516128
2025-10-13,2.171283368811067
2025-10-14,2.17849943831125
2025-10-15,2.1927737284982296
2025-10-16,2.2094366699382118
2025-10-17,2.199843075596186
2025-10-20,2.229731197990593
2025-10-21,2.183994516340489
2025-10-22,2.181433448050455
2025-10-23,2.1881577705656405
2025-10-24,2.1885893383739323
2025-10-27,2.1771078490462727
2025-10-28,2.171915206891893
2025-10-29,2.167060660051375
2025-10-30,2.174650573361304
2025-10-31,2.170706473382273
2025-11-04,2.153076629949427
2025-11-05,2.163454952673571
2025-11-06,2.1594810474251718
2025-11-07,2.1656408648939602
2025-11-10,2.1911408493220392
2025-11-11,2.1976403786901657
2025-11-12,2.21214868977544
2025-11-13,2.2000246768536145
2025-11-14,2.1852423178514293
2025-11-17,2.170607592276993
2025-11-18,2.1675705913193313
